令和3年1月1日住民基本台帳人口・世帯数、令和2年（1月1日から同年12月31日まで）人口動態（市区町村別）（総計）,,,
,,,令和3年
,,,2021年
,,,人口
,,,計
団体コード,都道府県名,市区町村名,人
-,合計,-,126654244 
010006,北海道,-,5228732 
011002,北海道,札幌市,1961575 
012025,北海道,函館市,251891 
012033,北海道,小樽市,112450 
012041,北海道,旭川市,331397 
012050,北海道,室蘭市,81579 
012068,北海道,釧路市,165667 
012076,北海道,帯広市,165670 
012084,北海道,北見市,115435 
012092,北海道,夕張市,7430 
012106,北海道,岩見沢市,79352 
012114,北海道,網走市,34640 
012122,北海道,留萌市,20257 
012131,北海道,苫小牧市,170205 
012149,北海道,稚内市,33032 
012157,北海道,美唄市,20504 
012165,北海道,芦別市,12774 
012173,北海道,江別市,119815 
012181,北海道,赤平市,9642 
012190,北海道,紋別市,21317 
012203,北海道,士別市,18134 
012211,北海道,名寄市,27059 
012220,北海道,三笠市,8148 
012238,北海道,根室市,24858 
012246,北海道,千歳市,97942 
012254,北海道,滝川市,39264 
012262,北海道,砂川市,16505 
012271,北海道,歌志内市,3019 
012289,北海道,深川市,20085 
012297,北海道,富良野市,21071 
012301,北海道,登別市,46833 
012319,北海道,恵庭市,70097 
012335,北海道,伊達市,33406 
012343,北海道,北広島市,58130 
012351,北海道,石狩市,58282 
012360,北海道,北斗市,45657 
013030,北海道,石狩郡当別町,15618 
013048,北海道,石狩郡新篠津村,2979 
013315,北海道,松前郡松前町,6753 
013323,北海道,松前郡福島町,3859 
013331,北海道,上磯郡知内町,4198 
013340,北海道,上磯郡木古内町,3956 
013374,北海道,亀田郡七飯町,28072 
013439,北海道,茅部郡鹿部町,3811 
013455,北海道,茅部郡森町,14849 
013463,北海道,二海郡八雲町,15673 
013471,北海道,山越郡長万部町,5111 
013617,北海道,檜山郡江差町,7310 
013625,北海道,檜山郡上ノ国町,4615 
013633,北海道,檜山郡厚沢部町,3701 
013641,北海道,爾志郡乙部町,3520 
013676,北海道,奥尻郡奥尻町,2498 
013706,北海道,瀬棚郡今金町,5054 
013714,北海道,久遠郡せたな町,7563 
013919,北海道,島牧郡島牧村,1410 
013927,北海道,寿都郡寿都町,2887 
013935,北海道,寿都郡黒松内町,2735 
013943,北海道,磯谷郡蘭越町,4605 
13951,北海道,虻田郡ニセコ町,4996 
013960,北海道,虻田郡真狩村,2010 
013978,北海道,虻田郡留寿都村,1911 
013986,北海道,虻田郡喜茂別町,2131 
013994,北海道,虻田郡京極町,2927 
014001,北海道,虻田郡倶知安町,15123 
014010,北海道,岩内郡共和町,5730 
014028,北海道,岩内郡岩内町,11983 
014036,北海道,古宇郡泊村,1561 
014044,北海道,古宇郡神恵内村,815 
014052,北海道,積丹郡積丹町,1922 
014061,北海道,古平郡古平町,2900 
014079,北海道,余市郡仁木町,3216 
014087,北海道,余市郡余市町,18253 
014095,北海道,余市郡赤井川村,1176 
014231,北海道,空知郡南幌町,7447 
014249,北海道,空知郡奈井江町,5235 
014257,北海道,空知郡上砂川町,2801 
014273,北海道,夕張郡由仁町,4933 
014281,北海道,夕張郡長沼町,10515 
014290,北海道,夕張郡栗山町,11474 
014303,北海道,樺戸郡月形町,3080 
014311,北海道,樺戸郡浦臼町,1749 
014320,北海道,樺戸郡新十津川町,6548 
014338,北海道,雨竜郡妹背牛町,2827 
014346,北海道,雨竜郡秩父別町,2365 
014362,北海道,雨竜郡雨竜町,2258 
014371,北海道,雨竜郡北竜町,1756 
014389,北海道,雨竜郡沼田町,2975 
014524,北海道,上川郡鷹栖町,6771 
014532,北海道,上川郡東神楽町,10154 
014541,北海道,上川郡当麻町,6372 
014559,北海道,上川郡比布町,3616 
014567,北海道,上川郡愛別町,2681 
014575,北海道,上川郡上川町,3398 
014583,北海道,上川郡東川町,8437 
014591,北海道,上川郡美瑛町,9775 
014605,北海道,空知郡上富良野町,10501 
014613,北海道,空知郡中富良野町,4849 
014621,北海道,空知郡南富良野町,2385 
014630,北海道,勇払郡占冠村,1315 
014648,北海道,上川郡和寒町,3222 
014656,北海道,上川郡剣淵町,3012 
014681,北海道,上川郡下川町,3186 
014699,北海道,中川郡美深町,4112 
014702,北海道,中川郡音威子府村,699 
014711,北海道,中川郡中川町,1440 
014729,北海道,雨竜郡幌加内町,1386 
014818,北海道,増毛郡増毛町,4116 
014826,北海道,留萌郡小平町,2996 
014834,北海道,苫前郡苫前町,2986 
014842,北海道,苫前郡羽幌町,6661 
014851,北海道,苫前郡初山別村,1125 
014869,北海道,天塩郡遠別町,2543 
014877,北海道,天塩郡天塩町,2973 
015113,北海道,宗谷郡猿払村,2722 
015121,北海道,枝幸郡浜頓別町,3488 
015130,北海道,枝幸郡中頓別町,1657 
015148,北海道,枝幸郡枝幸町,7856 
015164,北海道,天塩郡豊富町,3823 
015172,北海道,礼文郡礼文町,2416 
015181,北海道,利尻郡利尻町,1964 
015199,北海道,利尻郡利尻富士町,2388 
015202,北海道,天塩郡幌延町,2269 
015431,北海道,網走郡美幌町,18941 
015440,北海道,網走郡津別町,4484 
015458,北海道,斜里郡斜里町,11300 
015466,北海道,斜里郡清里町,3951 
015474,北海道,斜里郡小清水町,4676 
015491,北海道,常呂郡訓子府町,4810 
015504,北海道,常呂郡置戸町,2765 
015521,北海道,常呂郡佐呂間町,4955 
015555,北海道,紋別郡遠軽町,19358 
015598,北海道,紋別郡湧別町,8469 
015601,北海道,紋別郡滝上町,2479 
015610,北海道,紋別郡興部町,3755 
015628,北海道,紋別郡西興部村,1058 
015636,北海道,紋別郡雄武町,4339 
015644,北海道,網走郡大空町,6963 
015717,北海道,虻田郡豊浦町,3759 
015750,北海道,有珠郡壮瞥町,2429 
015784,北海道,白老郡白老町,16356 
015814,北海道,勇払郡厚真町,4420 
015849,北海道,虻田郡洞爺湖町,8494 
015857,北海道,勇払郡安平町,7566 
015865,北海道,勇払郡むかわ町,7734 
016012,北海道,沙流郡日高町,11647 
016021,北海道,沙流郡平取町,4785 
016047,北海道,新冠郡新冠町,5392 
016071,北海道,浦河郡浦河町,11998 
016080,北海道,様似郡様似町,4125 
016098,北海道,幌泉郡えりも町,4516 
016101,北海道,日高郡新ひだか町,21872 
016314,北海道,河東郡音更町,44045 
016322,北海道,河東郡士幌町,6027 
016331,北海道,河東郡上士幌町,4964 
016349,北海道,河東郡鹿追町,5247 
016357,北海道,上川郡新得町,5835 
016365,北海道,上川郡清水町,9305 
016373,北海道,河西郡芽室町,18326 
016381,北海道,河西郡中札内村,3922 
016390,北海道,河西郡更別村,3151 
016411,北海道,広尾郡大樹町,5451 
016420,北海道,広尾郡広尾町,6547 
016438,北海道,中川郡幕別町,26443 
016446,北海道,中川郡池田町,6440 
016454,北海道,中川郡豊頃町,3088 
016462,北海道,中川郡本別町,6733 
016471,北海道,足寄郡足寄町,6684 
016489,北海道,足寄郡陸別町,2314 
016497,北海道,十勝郡浦幌町,4544 
016616,北海道,釧路郡釧路町,19392 
016624,北海道,厚岸郡厚岸町,9064 
016632,北海道,厚岸郡浜中町,5664 
016641,北海道,川上郡標茶町,7425 
016659,北海道,川上郡弟子屈町,6937 
016675,北海道,阿寒郡鶴居村,2520 
016683,北海道,白糠郡白糠町,7539 
016918,北海道,野付郡別海町,14827 
016926,北海道,標津郡中標津町,23203 
016934,北海道,標津郡標津町,5123 
016942,北海道,目梨郡羅臼町,4766 
016951,北海道,色丹郡色丹村,0 
016969,北海道,国後郡泊村,0 
016977,北海道,国後郡留夜別村,0 
016985,北海道,択捉郡留別村,0 
016993,北海道,紗那郡紗那村,0 
017001,北海道,蘂取郡蘂取村,0 
020001,青森県,-,1260067 
022012,青森県,青森市,278446 
022021,青森県,弘前市,168479 
022039,青森県,八戸市,225845 
022047,青森県,黒石市,32530 
022055,青森県,五所川原市,53204 
022063,青森県,十和田市,60345 
022071,青森県,三沢市,39323 
022080,青森県,むつ市,55931 
022098,青森県,つがる市,31413 
022101,青森県,平川市,30708 
023001,青森県,東津軽郡,21555 
023019,青森県,東津軽郡平内町,10639 
023035,青森県,東津軽郡今別町,2495 
023043,青森県,東津軽郡蓬田村,2687 
023078,青森県,東津軽郡外ヶ浜町,5734 
023205,青森県,西津軽郡,17259 
023213,青森県,西津軽郡鰺ヶ沢町,9472 
023230,青森県,西津軽郡深浦町,7787 
023400,青森県,中津軽郡,1327 
023434,青森県,中津軽郡西目屋村,1327 
023604,青森県,南津軽郡,31693 
023612,青森県,南津軽郡藤崎町,14812 
023621,青森県,南津軽郡大鰐町,9182 
023671,青森県,南津軽郡田舎館村,7699 
023809,青森県,北津軽郡,36278 
023817,青森県,北津軽郡板柳町,13211 
023841,青森県,北津軽郡鶴田町,12499 
023876,青森県,北津軽郡中泊町,10568 
024007,青森県,上北郡,95934 
024015,青森県,上北郡野辺地町,12894 
024023,青森県,上北郡七戸町,15143 
024058,青森県,上北郡六戸町,10948 
024066,青森県,上北郡横浜町,4376 
024082,青森県,上北郡東北町,17154 
024112,青森県,上北郡六ヶ所村,10131 
024121,青森県,上北郡おいらせ町,25288 
024201,青森県,下北郡,14986 
024236,青森県,下北郡大間町,5125 
024244,青森県,下北郡東通村,6153 
024252,青森県,下北郡風間浦村,1796 
024261,青森県,下北郡佐井村,1912 
024406,青森県,三戸郡,64811 
024414,青森県,三戸郡三戸町,9690 
024422,青森県,三戸郡五戸町,16679 
024431,青森県,三戸郡田子町,5282 
024457,青森県,三戸郡南部町,17569 
024465,青森県,三戸郡階上町,13232 
024503,青森県,三戸郡新郷村,2359 
030007,岩手県,-,1221205 
032018,岩手県,盛岡市,286820 
032026,岩手県,宮古市,50562 
032034,岩手県,大船渡市,35107 
032051,岩手県,花巻市,94438 
032069,岩手県,北上市,92370 
032077,岩手県,久慈市,34094 
032085,岩手県,遠野市,26013 
032093,岩手県,一関市,113604 
032107,岩手県,陸前高田市,18637 
032115,岩手県,釜石市,32176 
032131,岩手県,二戸市,26138 
032140,岩手県,八幡平市,24788 
032158,岩手県,奥州市,114644 
032166,岩手県,滝沢市,55605 
033006,岩手県,岩手郡,34813 
033014,岩手県,岩手郡雫石町,16113 
033022,岩手県,岩手郡葛巻町,5874 
033031,岩手県,岩手郡岩手町,12826 
033201,岩手県,紫波郡,60311 
033219,岩手県,紫波郡紫波町,33178 
033227,岩手県,紫波郡矢巾町,27133 
033600,岩手県,和賀郡,5364 
033669,岩手県,和賀郡西和賀町,5364 
033804,岩手県,胆沢郡,15561 
033812,岩手県,胆沢郡金ケ崎町,15561 
034002,岩手県,西磐井郡,7330 
034029,岩手県,西磐井郡平泉町,7330 
034401,岩手県,気仙郡,5225 
034410,岩手県,気仙郡住田町,5225 
034606,岩手県,上閉伊郡,11417 
034614,岩手県,上閉伊郡大槌町,11417 
034801,岩手県,下閉伊郡,29706 
034827,岩手県,下閉伊郡山田町,15073 
034835,岩手県,下閉伊郡岩泉町,8870 
034843,岩手県,下閉伊郡田野畑村,3193 
034851,岩手県,下閉伊郡普代村,2570 
035009,岩手県,九戸郡,34583 
035017,岩手県,九戸郡軽米町,8773 
035033,岩手県,九戸郡野田村,4170 
035068,岩手県,九戸郡九戸村,5608 
035076,岩手県,九戸郡洋野町,16032 
035203,岩手県,二戸郡,11899 
035246,岩手県,二戸郡一戸町,11899 
040002,宮城県,-,2282106 
041009,宮城県,仙台市,1065932 
041017,宮城県,仙台市青葉区,293003 
041025,宮城県,仙台市宮城野区,190567 
041033,宮城県,仙台市若林区,137281 
041041,宮城県,仙台市太白区,232642 
041050,宮城県,仙台市泉区,212439 
042021,宮城県,石巻市,140824 
042030,宮城県,塩竈市,53474 
042056,宮城県,気仙沼市,61445 
042064,宮城県,白石市,33082 
042072,宮城県,名取市,79655 
042081,宮城県,角田市,28212 
042099,宮城県,多賀城市,62311 
042111,宮城県,岩沼市,43917 
042129,宮城県,登米市,77392 
042137,宮城県,栗原市,65811 
042145,宮城県,東松島市,39588 
042153,宮城県,大崎市,128297 
042161,宮城県,富谷市,52431 
043001,宮城県,刈田郡,13027 
043010,宮城県,刈田郡蔵王町,11706 
043028,宮城県,刈田郡七ヶ宿町,1321 
043206,宮城県,柴田郡,80364 
043214,宮城県,柴田郡大河原町,23567 
043222,宮城県,柴田郡村田町,10606 
043231,宮城県,柴田郡柴田町,37598 
043249,宮城県,柴田郡川崎町,8593 
043401,宮城県,伊具郡,12904 
043419,宮城県,伊具郡丸森町,12904 
043605,宮城県,亘理郡,45526 
043613,宮城県,亘理郡亘理町,33445 
043621,宮城県,亘理郡山元町,12081 
044008,宮城県,宮城郡,68150 
044016,宮城県,宮城郡松島町,13678 
044041,宮城県,宮城郡七ヶ浜町,18445 
044067,宮城県,宮城郡利府町,36027 
044202,宮城県,黒川郡,42129 
044211,宮城県,黒川郡大和町,28327 
044229,宮城県,黒川郡大郷町,7932 
044245,宮城県,黒川郡大衡村,5870 
044407,宮城県,加美郡,29216 
044440,宮城県,加美郡色麻町,6648 
044458,宮城県,加美郡加美町,22568 
045004,宮城県,遠田郡,39761 
045012,宮城県,遠田郡涌谷町,15548 
045055,宮城県,遠田郡美里町,24213 
045802,宮城県,牡鹿郡,6232 
045811,宮城県,牡鹿郡女川町,6232 
046001,宮城県,本吉郡,12426 
046060,宮城県,本吉郡南三陸町,12426 
050008,秋田県,-,971604 
052019,秋田県,秋田市,305390 
052027,秋田県,能代市,51409 
052035,秋田県,横手市,87452 
052043,秋田県,大館市,70423 
052060,秋田県,男鹿市,26246 
052078,秋田県,湯沢市,43383 
052094,秋田県,鹿角市,29858 
052108,秋田県,由利本荘市,75040 
052116,秋田県,潟上市,32287 
052124,秋田県,大仙市,79241 
052132,秋田県,北秋田市,30864 
052141,秋田県,にかほ市,23841 
052159,秋田県,仙北市,25310 
053007,秋田県,鹿角郡,4879 
053031,秋田県,鹿角郡小坂町,4879 
053201,秋田県,北秋田郡,2192 
053279,秋田県,北秋田郡上小阿仁村,2192 
053406,秋田県,山本郡,25763 
053465,秋田県,山本郡藤里町,3083 
053481,秋田県,山本郡三種町,15814 
053490,秋田県,山本郡八峰町,6866 
053601,秋田県,南秋田郡,22145 
053619,秋田県,南秋田郡五城目町,8799 
053635,秋田県,南秋田郡八郎潟町,5617 
053660,秋田県,南秋田郡井川町,4587 
053686,秋田県,南秋田郡大潟村,3142 
054208,秋田県,仙北郡,19018 
054348,秋田県,仙北郡美郷町,19018 
054607,秋田県,雄勝郡,16863 
054631,秋田県,雄勝郡羽後町,14344 
054640,秋田県,雄勝郡東成瀬村,2519 
060003,山形県,-,1070017 
062014,山形県,山形市,243684 
062022,山形県,米沢市,78965 
062031,山形県,鶴岡市,124003 
062049,山形県,酒田市,100172 
062057,山形県,新庄市,34787 
062065,山形県,寒河江市,40719 
062073,山形県,上山市,29564 
062081,山形県,村山市,23191 
062090,山形県,長井市,26159 
062103,山形県,天童市,61908 
062111,山形県,東根市,47808 
062120,山形県,尾花沢市,15350 
062138,山形県,南陽市,30740 
063002,山形県,東村山郡,25046 
063011,山形県,東村山郡山辺町,14029 
063029,山形県,東村山郡中山町,11017 
063207,山形県,西村山郡,37449 
063215,山形県,西村山郡河北町,17998 
063223,山形県,西村山郡西川町,5080 
063231,山形県,西村山郡朝日町,6556 
063240,山形県,西村山郡大江町,7815 
063401,山形県,北村山郡,6716 
063410,山形県,北村山郡大石田町,6716 
063606,山形県,最上郡,37458 
063614,山形県,最上郡金山町,5264 
063622,山形県,最上郡最上町,8279 
063631,山形県,最上郡舟形町,5136 
063649,山形県,最上郡真室川町,7310 
063657,山形県,最上郡大蔵村,3107 
063665,山形県,最上郡鮭川村,4039 
063673,山形県,最上郡戸沢村,4323 
063801,山形県,東置賜郡,37541 
063819,山形県,東置賜郡高畠町,22834 
063827,山形県,東置賜郡川西町,14707 
064009,山形県,西置賜郡,27328 
064017,山形県,西置賜郡小国町,7248 
064025,山形県,西置賜郡白鷹町,13256 
064033,山形県,西置賜郡飯豊町,6824 
064203,山形県,東田川郡,28033 
064262,山形県,東田川郡三川町,7377 
064289,山形県,東田川郡庄内町,20656 
064602,山形県,飽海郡,13396 
064611,山形県,飽海郡遊佐町,13396 
070009,福島県,-,1862777 
072010,福島県,福島市,275646 
072028,福島県,会津若松市,117027 
072036,福島県,郡山市,321394 
072044,福島県,いわき市,318490 
072052,福島県,白河市,60110 
072079,福島県,須賀川市,75892 
072087,福島県,喜多方市,46602 
072095,福島県,相馬市,34274 
072109,福島県,二本松市,53654 
072117,福島県,田村市,35653 
072125,福島県,南相馬市,59018 
072133,福島県,伊達市,59213 
072141,福島県,本宮市,30147 
073008,福島県,伊達郡,33016 
073016,福島県,伊達郡桑折町,11568 
073032,福島県,伊達郡国見町,8816 
073083,福島県,伊達郡川俣町,12632 
073202,福島県,安達郡,8772 
073229,福島県,安達郡大玉村,8772 
073407,福島県,岩瀬郡,18184 
073423,福島県,岩瀬郡鏡石町,12669 
073440,福島県,岩瀬郡天栄村,5515 
073601,福島県,南会津郡,25075 
073628,福島県,南会津郡下郷町,5427 
073644,福島県,南会津郡檜枝岐村,522 
073679,福島県,南会津郡只見町,4178 
073687,福島県,南会津郡南会津町,14948 
074004,福島県,耶麻郡,25759 
074021,福島県,耶麻郡北塩原村,2666 
074055,福島県,耶麻郡西会津町,6022 
074071,福島県,耶麻郡磐梯町,3407 
074080,福島県,耶麻郡猪苗代町,13664 
074209,福島県,河沼郡,21831 
074217,福島県,河沼郡会津坂下町,15424 
074225,福島県,河沼郡湯川村,3202 
074233,福島県,河沼郡柳津町,3205 
074403,福島県,大沼郡,24444 
074446,福島県,大沼郡三島町,1528 
074454,福島県,大沼郡金山町,1925 
074462,福島県,大沼郡昭和村,1218 
074471,福島県,大沼郡会津美里町,19773 
074608,福島県,西白河郡,48823 
074616,福島県,西白河郡西郷村,20254 
074641,福島県,西白河郡泉崎村,6358 
074659,福島県,西白河郡中島村,4990 
074667,福島県,西白河郡矢吹町,17221 
074802,福島県,東白川郡,31036 
074811,福島県,東白川郡棚倉町,13751 
074829,福島県,東白川郡矢祭町,5599 
074837,福島県,東白川郡塙町,8462 
074845,福島県,東白川郡鮫川村,3224 
075001,福島県,石川郡,38465 
075019,福島県,石川郡石川町,14744 
075027,福島県,石川郡玉川村,6546 
075035,福島県,石川郡平田村,5900 
075043,福島県,石川郡浅川町,6248 
075051,福島県,石川郡古殿町,5027 
075205,福島県,田村郡,26632 
075213,福島県,田村郡三春町,16816 
075221,福島県,田村郡小野町,9816 
075400,福島県,双葉郡,60513 
075418,福島県,双葉郡広野町,4704 
075426,福島県,双葉郡楢葉町,6767 
075434,福島県,双葉郡富岡町,12374 
075442,福島県,双葉郡川内村,2523 
075451,福島県,双葉郡大熊町,10265 
075469,福島県,双葉郡双葉町,5789 
075477,福島県,双葉郡浪江町,16718 
075485,福島県,双葉郡葛尾村,1373 
075604,福島県,相馬郡,13107 
075612,福島県,相馬郡新地町,7861 
075647,福島県,相馬郡飯舘村,5246 
080004,茨城県,-,2907678 
082015,茨城県,水戸市,271380 
082023,茨城県,日立市,175366 
082031,茨城県,土浦市,141371 
082040,茨城県,古河市,142260 
082058,茨城県,石岡市,73649 
082074,茨城県,結城市,51266 
082082,茨城県,龍ケ崎市,76590 
082104,茨城県,下妻市,43095 
082112,茨城県,常総市,62570 
082121,茨城県,常陸太田市,50278 
082147,茨城県,高萩市,27866 
082155,茨城県,北茨城市,42651 
082163,茨城県,笠間市,74984 
082171,茨城県,取手市,107236 
082198,茨城県,牛久市,84868 
082201,茨城県,つくば市,241809 
082210,茨城県,ひたちなか市,158015 
082228,茨城県,鹿嶋市,67416 
082236,茨城県,潮来市,27613 
082244,茨城県,守谷市,69392 
082252,茨城県,常陸大宮市,40590 
082261,茨城県,那珂市,54440 
082279,茨城県,筑西市,103243 
082287,茨城県,坂東市,53550 
082295,茨城県,稲敷市,39806 
082309,茨城県,かすみがうら市,41200 
082317,茨城県,桜川市,40606 
082325,茨城県,神栖市,95537 
082333,茨城県,行方市,33775 
082341,茨城県,鉾田市,48160 
082350,茨城県,つくばみらい市,52110 
082368,茨城県,小美玉市,50250 
083003,茨城県,東茨城郡,67432 
083020,茨城県,東茨城郡茨城町,32022 
083097,茨城県,東茨城郡大洗町,16464 
083101,茨城県,東茨城郡城里町,18946 
083402,茨城県,那珂郡,38376 
083411,茨城県,那珂郡東海村,38376 
083607,茨城県,久慈郡,16251 
083640,茨城県,久慈郡大子町,16251 
084409,茨城県,稲敷郡,71620 
084425,茨城県,稲敷郡美浦村,14972 
084433,茨城県,稲敷郡阿見町,48070 
084476,茨城県,稲敷郡河内町,8578 
085201,茨城県,結城郡,21736 
085219,茨城県,結城郡八千代町,21736 
085405,茨城県,猿島郡,33459 
085421,茨城県,猿島郡五霞町,8385 
085464,茨城県,猿島郡境町,25074 
085600,茨城県,北相馬郡,15862 
085642,茨城県,北相馬郡利根町,15862 
090000,栃木県,-,1955402 
092011,栃木県,宇都宮市,521104 
092029,栃木県,足利市,146016 
092037,栃木県,栃木市,158397 
092045,栃木県,佐野市,117358 
092053,栃木県,鹿沼市,96340 
092061,栃木県,日光市,80168 
092088,栃木県,小山市,167888 
092096,栃木県,真岡市,79871 
092100,栃木県,大田原市,70482 
092118,栃木県,矢板市,31719 
092134,栃木県,那須塩原市,117143 
092142,栃木県,さくら市,44329 
092151,栃木県,那須烏山市,25567 
092169,栃木県,下野市,60163 
093009,栃木県,河内郡,31285 
093017,栃木県,河内郡上三川町,31285 
093408,栃木県,芳賀郡,62297 
093424,栃木県,芳賀郡益子町,22530 
093432,栃木県,芳賀郡茂木町,12472 
093441,栃木県,芳賀郡市貝町,11683 
093459,栃木県,芳賀郡芳賀町,15612 
093602,栃木県,下都賀郡,64593 
093611,栃木県,下都賀郡壬生町,39096 
093645,栃木県,下都賀郡野木町,25497 
093807,栃木県,塩谷郡,40228 
093840,栃木県,塩谷郡塩谷町,10804 
093866,栃木県,塩谷郡高根沢町,29424 
094005,栃木県,那須郡,40454 
094072,栃木県,那須郡那須町,24756 
094111,栃木県,那須郡那珂川町,15698 
