令和3年1月1日住民基本台帳人口・世帯数、令和2年（1月1日から同年12月31日まで）人口動態（市区町村別）（総計）,,,
100005,群馬県,-,1958185 
102016,群馬県,前橋市,335055 
102024,群馬県,高崎市,372189 
102032,群馬県,桐生市,108330 
102041,群馬県,伊勢崎市,213274 
102059,群馬県,太田市,224217 
102067,群馬県,沼田市,46673 
102075,群馬県,館林市,75373 
102083,群馬県,渋川市,75847 
102091,群馬県,藤岡市,64355 
102105,群馬県,富岡市,47756 
102113,群馬県,安中市,56706 
102121,群馬県,みどり市,50186 
103403,群馬県,北群馬郡,36396 
103446,群馬県,北群馬郡榛東村,14588 
103454,群馬県,北群馬郡吉岡町,21808 
103608,群馬県,多野郡,2871 
103667,群馬県,多野郡上野村,1136 
103675,群馬県,多野郡神流町,1735 
103802,群馬県,甘楽郡,21667 
103829,群馬県,甘楽郡下仁田町,7007 
103837,群馬県,甘楽郡南牧村,1717 
103845,群馬県,甘楽郡甘楽町,12943 
104205,群馬県,吾妻郡,53509 
104213,群馬県,吾妻郡中之条町,15553 
104248,群馬県,吾妻郡長野原町,5425 
104256,群馬県,吾妻郡嬬恋村,9418 
104264,群馬県,吾妻郡草津町,6232 
104281,群馬県,吾妻郡高山村,3619 
104299,群馬県,吾妻郡東吾妻町,13262 
104400,群馬県,利根郡,32964 
104434,群馬県,利根郡片品村,4277 
104442,群馬県,利根郡川場村,3219 
104485,群馬県,利根郡昭和村,7186 
104493,群馬県,利根郡みなかみ町,18282 
104604,群馬県,佐波郡,36298 
104647,群馬県,佐波郡玉村町,36298 
105201,群馬県,邑楽郡,104519 
105210,群馬県,邑楽郡板倉町,14322 
105228,群馬県,邑楽郡明和町,11088 
105236,群馬県,邑楽郡千代田町,11205 
105244,群馬県,邑楽郡大泉町,41718 
105252,群馬県,邑楽郡邑楽町,26186 
110001,埼玉県,-,7393849 
111007,埼玉県,さいたま市,1324589 
111015,埼玉県,さいたま市西区,93412 
111023,埼玉県,さいたま市北区,149045 
111031,埼玉県,さいたま市大宮区,119322 
111040,埼玉県,さいたま市見沼区,163885 
111058,埼玉県,さいたま市中央区,102384 
111066,埼玉県,さいたま市桜区,95859 
111074,埼玉県,さいたま市浦和区,166257 
111082,埼玉県,さいたま市南区,192083 
111091,埼玉県,さいたま市緑区,129440 
111104,埼玉県,さいたま市岩槻区,112902 
112011,埼玉県,川越市,353260 
112020,埼玉県,熊谷市,195410 
112038,埼玉県,川口市,607373 
112062,埼玉県,行田市,80236 
112071,埼玉県,秩父市,61159 
112089,埼玉県,所沢市,344216 
112097,埼玉県,飯能市,79123 
112101,埼玉県,加須市,112792 
112119,埼玉県,本庄市,77900 
112127,埼玉県,東松山市,90456 
112143,埼玉県,春日部市,233391 
112151,埼玉県,狭山市,149826 
112160,埼玉県,羽生市,54304 
112178,埼玉県,鴻巣市,117995 
112186,埼玉県,深谷市,142803 
112194,埼玉県,上尾市,229517 
112216,埼玉県,草加市,250225 
112224,埼玉県,越谷市,345482 
112232,埼玉県,蕨市,75749 
112241,埼玉県,戸田市,141033 
112259,埼玉県,入間市,147162 
112275,埼玉県,朝霞市,143195 
112283,埼玉県,志木市,76457 
112291,埼玉県,和光市,84161 
112305,埼玉県,新座市,166208 
112313,埼玉県,桶川市,75202 
112321,埼玉県,久喜市,152506 
112330,埼玉県,北本市,66022 
112348,埼玉県,八潮市,92518 
112356,埼玉県,富士見市,112211 
112372,埼玉県,三郷市,142926 
112381,埼玉県,蓮田市,61540 
112399,埼玉県,坂戸市,100612 
112402,埼玉県,幸手市,50256 
112411,埼玉県,鶴ヶ島市,69937 
112429,埼玉県,日高市,55294 
112437,埼玉県,吉川市,73248 
112453,埼玉県,ふじみ野市,114557 
112461,埼玉県,白岡市,52475 
113000,埼玉県,北足立郡,44959 
113018,埼玉県,北足立郡伊奈町,44959 
113204,埼玉県,入間郡,82665 
113247,埼玉県,入間郡三芳町,38135 
113263,埼玉県,入間郡毛呂山町,33178 
113271,埼玉県,入間郡越生町,11352 
113409,埼玉県,比企郡,129055 
113417,埼玉県,比企郡滑川町,19562 
113425,埼玉県,比企郡嵐山町,17747 
113433,埼玉県,比企郡小川町,29075 
113468,埼玉県,比企郡川島町,19672 
113476,埼玉県,比企郡吉見町,18654 
113484,埼玉県,比企郡鳩山町,13446 
113492,埼玉県,比企郡ときがわ町,10899 
113603,埼玉県,秩父郡,38460 
113611,埼玉県,秩父郡横瀬町,8131 
113620,埼玉県,秩父郡皆野町,9521 
113638,埼玉県,秩父郡長瀞町,6883 
113654,埼玉県,秩父郡小鹿野町,11214 
113697,埼玉県,秩父郡東秩父村,2711 
113808,埼玉県,児玉郡,55326 
113816,埼玉県,児玉郡美里町,11113 
113832,埼玉県,児玉郡神川町,13365 
113859,埼玉県,児玉郡上里町,30848 
114006,埼玉県,大里郡,32915 
114081,埼玉県,大里郡寄居町,32915 
114405,埼玉県,南埼玉郡,33824 
114421,埼玉県,南埼玉郡宮代町,33824 
114600,埼玉県,北葛飾郡,73319 
114642,埼玉県,北葛飾郡杉戸町,44482 
114651,埼玉県,北葛飾郡松伏町,28837 
120006,千葉県,-,6322897 
121002,千葉県,千葉市,974726 
121011,千葉県,千葉市中央区,210245 
121029,千葉県,千葉市花見川区,176932 
121037,千葉県,千葉市稲毛区,158277 
121045,千葉県,千葉市若葉区,149068 
121053,千葉県,千葉市緑区,130055 
121061,千葉県,千葉市美浜区,150149 
122025,千葉県,銚子市,59109 
122033,千葉県,市川市,491764 
122041,千葉県,船橋市,644966 
122050,千葉県,館山市,45767 
122068,千葉県,木更津市,136034 
122076,千葉県,松戸市,498457 
122084,千葉県,野田市,154140 
122106,千葉県,茂原市,88280 
122114,千葉県,成田市,131833 
122122,千葉県,佐倉市,173619 
122131,千葉県,東金市,57743 
122157,千葉県,旭市,64689 
122165,千葉県,習志野市,175197 
122173,千葉県,柏市,428587 
122181,千葉県,勝浦市,16817 
122190,千葉県,市原市,273771 
122203,千葉県,流山市,200309 
122211,千葉県,八千代市,202176 
122220,千葉県,我孫子市,131644 
122238,千葉県,鴨川市,32290 
122246,千葉県,鎌ケ谷市,109943 
122254,千葉県,君津市,83005 
122262,千葉県,富津市,43436 
122271,千葉県,浦安市,169918 
122289,千葉県,四街道市,95366 
122297,千葉県,袖ケ浦市,64940 
122301,千葉県,八街市,68888 
122319,千葉県,印西市,105772 
122327,千葉県,白井市,63162 
122335,千葉県,富里市,50077 
122343,千葉県,南房総市,37024 
122351,千葉県,匝瑳市,35542 
122360,千葉県,香取市,74330 
122378,千葉県,山武市,50336 
122386,千葉県,いすみ市,37143 
122394,千葉県,大網白里市,48960 
123200,千葉県,印旛郡,40952 
123226,千葉県,印旛郡酒々井町,20659 
123293,千葉県,印旛郡栄町,20293 
123404,千葉県,香取郡,33911 
123421,千葉県,香取郡神崎町,5889 
123471,千葉県,香取郡多古町,14387 
123498,千葉県,香取郡東庄町,13635 
124001,千葉県,山武郡,45820 
124036,千葉県,山武郡九十九里町,15336 
124095,千葉県,山武郡芝山町,7116 
124109,千葉県,山武郡横芝光町,23368 
124206,千葉県,長生郡,58988 
124214,千葉県,長生郡一宮町,12494 
124222,千葉県,長生郡睦沢町,6929 
124231,千葉県,長生郡長生村,14028 
124249,千葉県,長生郡白子町,11040 
124265,千葉県,長生郡長柄町,6754 
124273,千葉県,長生郡長南町,7743 
124401,千葉県,夷隅郡,16057 
124419,千葉県,夷隅郡大多喜町,8745 
124435,千葉県,夷隅郡御宿町,7312 
124605,千葉県,安房郡,7409 
124630,千葉県,安房郡鋸南町,7409 
130001,東京都,-,13843525 
131016,東京都,千代田区,67216 
131024,東京都,中央区,170583 
131032,東京都,港区,259036 
131041,東京都,新宿区,345231 
131059,東京都,文京区,226574 
131067,東京都,台東区,203647 
131075,東京都,墨田区,275647 
131083,東京都,江東区,526301 
131091,東京都,品川区,406404 
131105,東京都,目黒区,281317 
131113,東京都,大田区,733672 
131121,東京都,世田谷区,920372 
131130,東京都,渋谷区,230506 
131148,東京都,中野区,334632 
131156,東京都,杉並区,573504 
131164,東京都,豊島区,287300 
131172,東京都,北区,353158 
131181,東京都,荒川区,216535 
131199,東京都,板橋区,570213 
131202,東京都,練馬区,740099 
131211,東京都,足立区,691002 
131229,東京都,葛飾区,463691 
131237,東京都,江戸川区,696123 
132012,東京都,八王子市,561828 
132021,東京都,立川市,184577 
132039,東京都,武蔵野市,147643 
132047,東京都,三鷹市,190126 
132055,東京都,青梅市,132145 
132063,東京都,府中市,260255 
132071,東京都,昭島市,113552 
132080,東京都,調布市,237815 
132098,東京都,町田市,429152 
132101,東京都,小金井市,123828 
132110,東京都,小平市,195543 
132128,東京都,日野市,187027 
132136,東京都,東村山市,151575 
132144,東京都,国分寺市,126862 
132152,東京都,国立市,76371 
132187,東京都,福生市,57024 
132195,東京都,狛江市,83268 
132209,東京都,東大和市,85317 
132217,東京都,清瀬市,74905 
132225,東京都,東久留米市,117007 
132233,東京都,武蔵村山市,72023 
132241,東京都,多摩市,148479 
132250,東京都,稲城市,92262 
132276,東京都,羽村市,54725 
132284,東京都,あきる野市,80221 
132292,東京都,西東京市,206047 
133001,東京都,西多摩郡,56259 
133035,東京都,西多摩郡瑞穂町,32568 
133051,東京都,西多摩郡日の出町,16588 
133078,東京都,西多摩郡檜原村,2112 
133086,東京都,西多摩郡奥多摩町,4991 
133604,東京都,島しょ,24926 
133612,東京都,大島町,7411 
133621,東京都,利島村,310 
133639,東京都,新島村,2633 
133647,東京都,神津島村,1887 
133817,東京都,三宅村,2383 
133825,東京都,御蔵島村,307 
134015,東京都,八丈町,7224 
134023,東京都,青ヶ島村,165 
134210,東京都,小笠原村,2606 
140007,神奈川県,-,9220245 
141003,神奈川県,横浜市,3759939 
141011,神奈川県,横浜市鶴見区,295603 
141020,神奈川県,横浜市神奈川区,241139 
141038,神奈川県,横浜市西区,103530 
141046,神奈川県,横浜市中区,153309 
141054,神奈川県,横浜市南区,199384 
141062,神奈川県,横浜市保土ケ谷区,205071 
141071,神奈川県,横浜市磯子区,167759 
141089,神奈川県,横浜市金沢区,197402 
141097,神奈川県,横浜市港北区,350985 
141101,神奈川県,横浜市戸塚区,282521 
141119,神奈川県,横浜市港南区,214841 
141127,神奈川県,横浜市旭区,246248 
141135,神奈川県,横浜市緑区,182279 
141143,神奈川県,横浜市瀬谷区,123015 
141151,神奈川県,横浜市栄区,120386 
141160,神奈川県,横浜市泉区,152959 
141178,神奈川県,横浜市青葉区,310085 
141186,神奈川県,横浜市都筑区,213423 
141305,神奈川県,川崎市,1521562 
141313,神奈川県,川崎市川崎区,234569 
141321,神奈川県,川崎市幸区,171872 
141330,神奈川県,川崎市中原区,259718 
141348,神奈川県,川崎市高津区,230598 
141356,神奈川県,川崎市多摩区,212806 
141364,神奈川県,川崎市宮前区,233405 
141372,神奈川県,川崎市麻生区,178594 
141500,神奈川県,相模原市,718601 
141518,神奈川県,相模原市緑区,169252 
141526,神奈川県,相模原市中央区,271961 
141534,神奈川県,相模原市南区,277388 
142018,神奈川県,横須賀市,396992 
142034,神奈川県,平塚市,256652 
142042,神奈川県,鎌倉市,177053 
142051,神奈川県,藤沢市,439416 
142069,神奈川県,小田原市,189425 
142077,神奈川県,茅ヶ崎市,244475 
142085,神奈川県,逗子市,59598 
142107,神奈川県,三浦市,42444 
142115,神奈川県,秦野市,160415 
142123,神奈川県,厚木市,223710 
142131,神奈川県,大和市,240998 
142140,神奈川県,伊勢原市,100213 
142158,神奈川県,海老名市,136134 
142166,神奈川県,座間市,131845 
142174,神奈川県,南足柄市,41650 
142182,神奈川県,綾瀬市,84886 
143006,神奈川県,三浦郡,32916 
143014,神奈川県,三浦郡葉山町,32916 
143201,神奈川県,高座郡,48933 
143219,神奈川県,高座郡寒川町,48933 
143405,神奈川県,中郡,61032 
143413,神奈川県,中郡大磯町,32711 
143421,神奈川県,中郡二宮町,28321 
143600,神奈川県,足柄上郡,65693 
143618,神奈川県,足柄上郡中井町,9262 
143626,神奈川県,足柄上郡大井町,17317 
143634,神奈川県,足柄上郡松田町,10931 
143642,神奈川県,足柄上郡山北町,9960 
143669,神奈川県,足柄上郡開成町,18223 
143804,神奈川県,足柄下郡,42803 
143821,神奈川県,足柄下郡箱根町,11195 
143839,神奈川県,足柄下郡真鶴町,7115 
143847,神奈川県,足柄下郡湯河原町,24493 
144002,神奈川県,愛甲郡,42860 
144011,神奈川県,愛甲郡愛川町,39977 
144029,神奈川県,愛甲郡清川村,2883 
150002,新潟県,-,2213353 
151009,新潟県,新潟市,784774 
151017,新潟県,新潟市北区,73238 
151025,新潟県,新潟市東区,135805 
151033,新潟県,新潟市中央区,174507 
151041,新潟県,新潟市江南区,68537 
151050,新潟県,新潟市秋葉区,76568 
151068,新潟県,新潟市南区,44134 
151076,新潟県,新潟市西区,156213 
151084,新潟県,新潟市西蒲区,55772 
152021,新潟県,長岡市,266344 
152048,新潟県,三条市,95811 
152056,新潟県,柏崎市,81755 
152064,新潟県,新発田市,96236 
152081,新潟県,小千谷市,34565 
152099,新潟県,加茂市,26137 
152102,新潟県,十日町市,51125 
152111,新潟県,見附市,39908 
152129,新潟県,村上市,58238 
152137,新潟県,燕市,78717 
152161,新潟県,糸魚川市,41336 
152170,新潟県,妙高市,31278 
152188,新潟県,五泉市,48906 
152226,新潟県,上越市,189282 
152234,新潟県,阿賀野市,41372 
152242,新潟県,佐渡市,53055 
152251,新潟県,魚沼市,35164 
152269,新潟県,南魚沼市,55354 
152277,新潟県,胎内市,28495 
153001,新潟県,北蒲原郡,14173 
153079,新潟県,北蒲原郡聖籠町,14173 
153401,新潟県,西蒲原郡,7912 
153427,新潟県,西蒲原郡弥彦村,7912 
153605,新潟県,南蒲原郡,11393 
153613,新潟県,南蒲原郡田上町,11393 
153800,新潟県,東蒲原郡,10365 
153851,新潟県,東蒲原郡阿賀町,10365 
154008,新潟県,三島郡,4267 
154059,新潟県,三島郡出雲崎町,4267 
154601,新潟県,南魚沼郡,8040 
154610,新潟県,南魚沼郡湯沢町,8040 
154806,新潟県,中魚沼郡,9238 
154822,新潟県,中魚沼郡津南町,9238 
155004,新潟県,刈羽郡,4447 
155047,新潟県,刈羽郡刈羽村,4447 
155802,新潟県,岩船郡,5666 
155811,新潟県,岩船郡関川村,5322 
155861,新潟県,岩船郡粟島浦村,344 
160008,富山県,-,1047713 
162019,富山県,富山市,414102 
162027,富山県,高岡市,168956 
162043,富山県,魚津市,41224 
162051,富山県,氷見市,45867 
162060,富山県,滑川市,33102 
162078,富山県,黒部市,40808 
162086,富山県,砺波市,48088 
162094,富山県,小矢部市,29459 
162108,富山県,南砺市,49492 
162116,富山県,射水市,92329 
163201,富山県,中新川郡,48668 
163210,富山県,中新川郡舟橋村,3212 
163228,富山県,中新川郡上市町,19959 
163236,富山県,中新川郡立山町,25497 
163406,富山県,下新川郡,35618 
163422,富山県,下新川郡入善町,24075 
163431,富山県,下新川郡朝日町,11543 
170003,石川県,-,1132656 
172014,石川県,金沢市,451018 
172022,石川県,七尾市,51178 
172031,石川県,小松市,107722 
172049,石川県,輪島市,25638 
172057,石川県,珠洲市,13700 
172065,石川県,加賀市,65307 
172073,石川県,羽咋市,20940 
172090,石川県,かほく市,35668 
172103,石川県,白山市,113496 
172111,石川県,能美市,49905 
172120,石川県,野々市市,53563 
173207,石川県,能美郡,6167 
173240,石川県,能美郡川北町,6167 
173606,石川県,河北郡,63992 
173614,石川県,河北郡津幡町,37551 
173657,石川県,河北郡内灘町,26441 
173801,石川県,羽咋郡,32342 
173843,石川県,羽咋郡志賀町,19552 
173860,石川県,羽咋郡宝達志水町,12790 
174009,石川県,鹿島郡,17619 
174076,石川県,鹿島郡中能登町,17619 
174602,石川県,鳳珠郡,24401 
174611,石川県,鳳珠郡穴水町,7885 
174637,石川県,鳳珠郡能登町,16516 
180009,福井県,-,774596 
182010,福井県,福井市,261619 
182028,福井県,敦賀市,64970 
182044,福井県,小浜市,28934 
182052,福井県,大野市,32329 
182061,福井県,勝山市,22581 
182079,福井県,鯖江市,69334 
182087,福井県,あわら市,27618 
182095,福井県,越前市,82293 
182109,福井県,坂井市,90815 
183202,福井県,吉田郡,18329 
183229,福井県,吉田郡永平寺町,18329 
183806,福井県,今立郡,2457 
183822,福井県,今立郡池田町,2457 
184004,福井県,南条郡,10258 
184047,福井県,南条郡南越前町,10258 
184209,福井県,丹生郡,20940 
184233,福井県,丹生郡越前町,20940 
184403,福井県,三方郡,9282 
184420,福井県,三方郡美浜町,9282 
184802,福井県,大飯郡,18406 
184811,福井県,大飯郡高浜町,10233 
184837,福井県,大飯郡おおい町,8173 
185001,福井県,三方上中郡,14431 
185019,福井県,三方上中郡若狭町,14431 
190004,山梨県,-,821094 
192015,山梨県,甲府市,187048 
192023,山梨県,富士吉田市,48183 
192040,山梨県,都留市,29888 
192058,山梨県,山梨市,34244 
192066,山梨県,大月市,23183 
192074,山梨県,韮崎市,28872 
192082,山梨県,南アルプス市,71420 
192091,山梨県,北杜市,46531 
192104,山梨県,甲斐市,76038 
192112,山梨県,笛吹市,68555 
192121,山梨県,上野原市,22607 
192139,山梨県,甲州市,30770 
192147,山梨県,中央市,30978 
193402,山梨県,西八代郡,15499 
193461,山梨県,西八代郡市川三郷町,15499 
193607,山梨県,南巨摩郡,34174 
193640,山梨県,南巨摩郡早川町,1002 
193658,山梨県,南巨摩郡身延町,11054 
193666,山梨県,南巨摩郡南部町,7435 
193682,山梨県,南巨摩郡富士川町,14683 
193801,山梨県,中巨摩郡,20660 
193844,山梨県,中巨摩郡昭和町,20660 
194204,山梨県,南都留郡,51193 
194221,山梨県,南都留郡道志村,1633 
194239,山梨県,南都留郡西桂町,4193 
194247,山梨県,南都留郡忍野村,9681 
194255,山梨県,南都留郡山中湖村,5835 
194298,山梨県,南都留郡鳴沢村,3137 
194301,山梨県,南都留郡富士河口湖町,26714 
194409,山梨県,北都留郡,1251 
194425,山梨県,北都留郡小菅村,706 
194433,山梨県,北都留郡丹波山村,545 
200000,長野県,-,2072219 
202011,長野県,長野市,374038 
202029,長野県,松本市,237970 
202037,長野県,上田市,155595 
202045,長野県,岡谷市,48825 
202053,長野県,飯田市,99539 
202061,長野県,諏訪市,49193 
202070,長野県,須坂市,50340 
202088,長野県,小諸市,41988 
202096,長野県,伊那市,67084 
202100,長野県,駒ヶ根市,32418 
202118,長野県,中野市,43969 
202126,長野県,大町市,26872 
202134,長野県,飯山市,20332 
202142,長野県,茅野市,55332 
202151,長野県,塩尻市,66730 
202177,長野県,佐久市,98661 
202185,長野県,千曲市,60097 
202193,長野県,東御市,29929 
202207,長野県,安曇野市,97152 
203009,長野県,南佐久郡,24083 
203033,長野県,南佐久郡小海町,4503 
203041,長野県,南佐久郡川上村,3947 
203050,長野県,南佐久郡南牧村,3162 
203068,長野県,南佐久郡南相木村,996 
203076,長野県,南佐久郡北相木村,719 
203092,長野県,南佐久郡佐久穂町,10756 
203203,長野県,北佐久郡,43865 
203211,長野県,北佐久郡軽井沢町,20922 
203238,長野県,北佐久郡御代田町,15880 
203246,長野県,北佐久郡立科町,7063 
203408,長野県,小県郡,10220 
203491,長野県,小県郡青木村,4333 
203505,長野県,小県郡長和町,5887 
203602,長野県,諏訪郡,41987 
203611,長野県,諏訪郡下諏訪町,19559 
203629,長野県,諏訪郡富士見町,14392 
203637,長野県,諏訪郡原村,8036 
203807,長野県,上伊那郡,82833 
203823,長野県,上伊那郡辰野町,19144 
203831,長野県,上伊那郡箕輪町,24819 
203840,長野県,上伊那郡飯島町,9318 
203858,長野県,上伊那郡南箕輪村,15754 
203866,長野県,上伊那郡中川村,4818 
203882,長野県,上伊那郡宮田村,8980 
204005,長野県,下伊那郡,58789 
204021,長野県,下伊那郡松川町,12975 
204030,長野県,下伊那郡高森町,12987 
204048,長野県,下伊那郡阿南町,4398 
204072,長野県,下伊那郡阿智村,6233 
204099,長野県,下伊那郡平谷村,394 
204102,長野県,下伊那郡根羽村,873 
204111,長野県,下伊那郡下條村,3690 
204129,長野県,下伊那郡売木村,517 
204137,長野県,下伊那郡天龍村,1204 
204145,長野県,下伊那郡泰阜村,1586 
204153,長野県,下伊那郡喬木村,6247 
204161,長野県,下伊那郡豊丘村,6708 
204170,長野県,下伊那郡大鹿村,977 
204200,長野県,木曽郡,25989 
204226,長野県,木曽郡上松町,4276 
204234,長野県,木曽郡南木曽町,4013 
204251,長野県,木曽郡木祖村,2771 
204293,長野県,木曽郡王滝村,732 
204307,長野県,木曽郡大桑村,3569 
204323,長野県,木曽郡木曽町,10628 
204404,長野県,東筑摩郡,21861 
204463,長野県,東筑摩郡麻績村,2668 
204480,長野県,東筑摩郡生坂村,1724 
204501,長野県,東筑摩郡山形村,8663 
204510,長野県,東筑摩郡朝日村,4478 
204528,長野県,東筑摩郡筑北村,4328 
204803,長野県,北安曇郡,30819 
204811,長野県,北安曇郡池田町,9690 
204820,長野県,北安曇郡松川村,9705 
204854,長野県,北安曇郡白馬村,8655 
204862,長野県,北安曇郡小谷村,2769 
205206,長野県,埴科郡,14679 
205214,長野県,埴科郡坂城町,14679 
205401,長野県,上高井郡,17886 
205419,長野県,上高井郡小布施町,11029 
205435,長野県,上高井郡高山村,6857 
205605,長野県,下高井郡,20054 
205613,長野県,下高井郡山ノ内町,11958 
205621,長野県,下高井郡木島平村,4579 
205630,長野県,下高井郡野沢温泉村,3517 
205800,長野県,上水内郡,21344 
205834,長野県,上水内郡信濃町,8100 
205885,長野県,上水内郡小川村,2390 
205907,長野県,上水内郡飯綱町,10854 
206008,長野県,下水内郡,1746 
206024,長野県,下水内郡栄村,1746 
