令和3年1月1日住民基本台帳人口・世帯数、令和2年（1月1日から同年12月31日まで）人口動態（市区町村別）（総計）,,,
210005,岐阜県,-,2016868 
212016,岐阜県,岐阜市,407387 
212024,岐阜県,大垣市,160794 
212032,岐阜県,高山市,86683 
212041,岐阜県,多治見市,109453 
212059,岐阜県,関市,87245 
212067,岐阜県,中津川市,77320 
212075,岐阜県,美濃市,20162 
212083,岐阜県,瑞浪市,36985 
212091,岐阜県,羽島市,67595 
212105,岐阜県,恵那市,49096 
212113,岐阜県,美濃加茂市,57304 
212121,岐阜県,土岐市,57294 
212130,岐阜県,各務原市,146961 
212148,岐阜県,可児市,101557 
212156,岐阜県,山県市,26484 
212164,岐阜県,瑞穂市,55325 
212172,岐阜県,飛騨市,23467 
212181,岐阜県,本巣市,33764 
212199,岐阜県,郡上市,40573 
212202,岐阜県,下呂市,31385 
212211,岐阜県,海津市,33576 
213004,岐阜県,羽島郡,48219 
213021,岐阜県,羽島郡岐南町,26123 
213039,岐阜県,羽島郡笠松町,22096 
213403,岐阜県,養老郡,28021 
213411,岐阜県,養老郡養老町,28021 
213608,岐阜県,不破郡,33744 
213616,岐阜県,不破郡垂井町,26903 
213624,岐阜県,不破郡関ケ原町,6841 
213802,岐阜県,安八郡,43256 
213811,岐阜県,安八郡神戸町,18888 
213829,岐阜県,安八郡輪之内町,9594 
213837,岐阜県,安八郡安八町,14774 
214001,岐阜県,揖斐郡,66717 
214019,岐阜県,揖斐郡揖斐川町,20459 
214035,岐阜県,揖斐郡大野町,22695 
214043,岐阜県,揖斐郡池田町,23563 
214205,岐阜県,本巣郡,18495 
214213,岐阜県,本巣郡北方町,18495 
215007,岐阜県,加茂郡,48301 
215015,岐阜県,加茂郡坂祝町,8166 
215023,岐阜県,加茂郡富加町,5751 
215031,岐阜県,加茂郡川辺町,10110 
215040,岐阜県,加茂郡七宗町,3617 
215058,岐阜県,加茂郡八百津町,10663 
215066,岐阜県,加茂郡白川町,7816 
215074,岐阜県,加茂郡東白川村,2178 
215201,岐阜県,可児郡,18133 
215210,岐阜県,可児郡御嵩町,18133 
216003,岐阜県,大野郡,1572 
216046,岐阜県,大野郡白川村,1572 
220001,静岡県,-,3686335 
221007,静岡県,静岡市,694296 
221015,静岡県,静岡市葵区,251592 
221023,静岡県,静岡市駿河区,209507 
221031,静岡県,静岡市清水区,233197 
221309,静岡県,浜松市,799966 
221317,静岡県,浜松市中区,236837 
221325,静岡県,浜松市東区,130485 
221333,静岡県,浜松市西区,109396 
221341,静岡県,浜松市南区,102534 
221350,静岡県,浜松市北区,93281 
221368,静岡県,浜松市浜北区,100004 
221376,静岡県,浜松市天竜区,27429 
222038,静岡県,沼津市,193375 
222054,静岡県,熱海市,36036 
222062,静岡県,三島市,109051 
222071,静岡県,富士宮市,131223 
222089,静岡県,伊東市,67718 
222097,静岡県,島田市,97748 
222101,静岡県,富士市,252243 
222119,静岡県,磐田市,169274 
222127,静岡県,焼津市,138921 
222135,静岡県,掛川市,116907 
222143,静岡県,藤枝市,144096 
222151,静岡県,御殿場市,87687 
222160,静岡県,袋井市,88286 
222194,静岡県,下田市,20898 
222208,静岡県,裾野市,51085 
222216,静岡県,湖西市,59057 
222224,静岡県,伊豆市,29784 
222232,静岡県,御前崎市,31714 
222241,静岡県,菊川市,48290 
222259,静岡県,伊豆の国市,48016 
222267,静岡県,牧之原市,44775 
223000,静岡県,賀茂郡,40689 
223018,静岡県,賀茂郡東伊豆町,11817 
223026,静岡県,賀茂郡河津町,7029 
223042,静岡県,賀茂郡南伊豆町,8022 
223051,静岡県,賀茂郡松崎町,6302 
223069,静岡県,賀茂郡西伊豆町,7519 
223204,静岡県,田方郡,37540 
223255,静岡県,田方郡函南町,37540 
223409,静岡県,駿東郡,93791 
223417,静岡県,駿東郡清水町,32107 
223425,静岡県,駿東郡長泉町,43601 
223441,静岡県,駿東郡小山町,18083 
224201,静岡県,榛原郡,35890 
224243,静岡県,榛原郡吉田町,29421 
224294,静岡県,榛原郡川根本町,6469 
224600,静岡県,周智郡,17979 
224618,静岡県,周智郡森町,17979 
230006,愛知県,-,7558872 
231002,愛知県,名古屋市,2300949 
231011,愛知県,名古屋市千種区,159793 
231029,愛知県,名古屋市東区,81353 
231037,愛知県,名古屋市北区,163264 
231045,愛知県,名古屋市西区,146871 
231053,愛知県,名古屋市中村区,134305 
231061,愛知県,名古屋市中区,88934 
231070,愛知県,名古屋市昭和区,105550 
231088,愛知県,名古屋市瑞穂区,108080 
231096,愛知県,名古屋市熱田区,65236 
231100,愛知県,名古屋市中川区,219318 
231118,愛知県,名古屋市港区,144968 
231126,愛知県,名古屋市南区,135818 
231134,愛知県,名古屋市守山区,176342 
231142,愛知県,名古屋市緑区,250280 
231151,愛知県,名古屋市名東区,161943 
231169,愛知県,名古屋市天白区,158894 
232017,愛知県,豊橋市,375329 
232025,愛知県,岡崎市,386252 
232033,愛知県,一宮市,384233 
232041,愛知県,瀬戸市,129166 
232050,愛知県,半田市,119418 
232068,愛知県,春日井市,310991 
232076,愛知県,豊川市,186783 
232084,愛知県,津島市,61724 
232092,愛知県,碧南市,72822 
232106,愛知県,刈谷市,152598 
232114,愛知県,豊田市,422225 
232122,愛知県,安城市,190143 
232131,愛知県,西尾市,171423 
232149,愛知県,蒲郡市,79621 
232157,愛知県,犬山市,73398 
232165,愛知県,常滑市,59010 
232173,愛知県,江南市,100239 
232190,愛知県,小牧市,152249 
232203,愛知県,稲沢市,136237 
232211,愛知県,新城市,45245 
232220,愛知県,東海市,114672 
232238,愛知県,大府市,92986 
232246,愛知県,知多市,85302 
232254,愛知県,知立市,72322 
232262,愛知県,尾張旭市,84054 
232271,愛知県,高浜市,49088 
232289,愛知県,岩倉市,48075 
232297,愛知県,豊明市,68827 
232301,愛知県,日進市,92390 
232319,愛知県,田原市,60895 
232327,愛知県,愛西市,62648 
232335,愛知県,清須市,69422 
232343,愛知県,北名古屋市,86295 
232351,愛知県,弥富市,44300 
232360,愛知県,みよし市,61277 
232378,愛知県,あま市,89092 
232386,愛知県,長久手市,60183 
233005,愛知県,愛知郡,44014 
233021,愛知県,愛知郡東郷町,44014 
233404,愛知県,西春日井郡,15839 
233421,愛知県,西春日井郡豊山町,15839 
233609,愛知県,丹羽郡,59246 
233617,愛知県,丹羽郡大口町,24322 
233625,愛知県,丹羽郡扶桑町,34924 
234206,愛知県,海部郡,75248 
234249,愛知県,海部郡大治町,33024 
234257,愛知県,海部郡蟹江町,37433 
234273,愛知県,海部郡飛島村,4791 
234401,愛知県,知多郡,161334 
234419,愛知県,知多郡阿久比町,28597 
234427,愛知県,知多郡東浦町,50342 
234451,愛知県,知多郡南知多町,17126 
234460,愛知県,知多郡美浜町,21681 
234478,愛知県,知多郡武豊町,43588 
235008,愛知県,額田郡,42581 
235016,愛知県,額田郡幸田町,42581 
235601,愛知県,北設楽郡,8727 
235610,愛知県,北設楽郡設楽町,4618 
235628,愛知県,北設楽郡東栄町,3052 
235636,愛知県,北設楽郡豊根村,1057 
240001,三重県,-,1800756 
242012,三重県,津市,276072 
242021,三重県,四日市市,311347 
242039,三重県,伊勢市,124426 
242047,三重県,松阪市,161998 
242055,三重県,桑名市,141291 
242071,三重県,鈴鹿市,199091 
242080,三重県,名張市,77584 
242098,三重県,尾鷲市,17216 
242101,三重県,亀山市,49564 
242110,三重県,鳥羽市,18036 
242128,三重県,熊野市,16396 
242144,三重県,いなべ市,45401 
242152,三重県,志摩市,48370 
242161,三重県,伊賀市,89763 
243001,三重県,桑名郡,6195 
243035,三重県,桑名郡木曽岬町,6195 
243205,三重県,員弁郡,25942 
243248,三重県,員弁郡東員町,25942 
243400,三重県,三重郡,67860 
243418,三重県,三重郡菰野町,41643 
243434,三重県,三重郡朝日町,10984 
243442,三重県,三重郡川越町,15233 
244406,三重県,多気郡,46385 
244414,三重県,多気郡多気町,14346 
244422,三重県,多気郡明和町,23083 
244431,三重県,多気郡大台町,8956 
244601,三重県,度会郡,43480 
244619,三重県,度会郡玉城町,15378 
244708,三重県,度会郡度会町,7996 
244716,三重県,度会郡大紀町,8121 
244724,三重県,度会郡南伊勢町,11985 
245402,三重県,北牟婁郡,15273 
245437,三重県,北牟婁郡紀北町,15273 
245607,三重県,南牟婁郡,19066 
245615,三重県,南牟婁郡御浜町,8355 
245623,三重県,南牟婁郡紀宝町,10711 
250007,滋賀県,-,1418886 
252018,滋賀県,大津市,344218 
252026,滋賀県,彦根市,112546 
252034,滋賀県,長浜市,116840 
252042,滋賀県,近江八幡市,82343 
252069,滋賀県,草津市,135850 
252077,滋賀県,守山市,84511 
252085,滋賀県,栗東市,70369 
252093,滋賀県,甲賀市,90194 
252107,滋賀県,野洲市,50983 
252115,滋賀県,湖南市,55033 
252123,滋賀県,高島市,47544 
252131,滋賀県,東近江市,113642 
252140,滋賀県,米原市,38525 
253804,滋賀県,蒲生郡,33151 
253839,滋賀県,蒲生郡日野町,21303 
253847,滋賀県,蒲生郡竜王町,11848 
254207,滋賀県,愛知郡,21420 
254258,滋賀県,愛知郡愛荘町,21420 
254401,滋賀県,犬上郡,21717 
254410,滋賀県,犬上郡豊郷町,7350 
254428,滋賀県,犬上郡甲良町,6788 
254436,滋賀県,犬上郡多賀町,7579 
260002,京都府,-,2530609 
261009,京都府,京都市,1400720 
261017,京都府,京都市北区,109137 
261025,京都府,京都市上京区,75630 
261033,京都府,京都市左京区,153101 
261041,京都府,京都市中京区,105390 
261050,京都府,京都市東山区,34171 
261068,京都府,京都市下京区,76594 
261076,京都府,京都市南区,100601 
261084,京都府,京都市右京区,194215 
261092,京都府,京都市伏見区,273008 
261106,京都府,京都市山科区,130120 
261114,京都府,京都市西京区,148753 
262013,京都府,福知山市,77061 
262021,京都府,舞鶴市,80910 
262030,京都府,綾部市,32851 
262048,京都府,宇治市,184995 
262056,京都府,宮津市,17397 
262064,京都府,亀岡市,87847 
262072,京都府,城陽市,75734 
262081,京都府,向日市,57316 
262099,京都府,長岡京市,81061 
262102,京都府,八幡市,70398 
262111,京都府,京田辺市,70513 
262129,京都府,京丹後市,53674 
262137,京都府,南丹市,31074 
262145,京都府,木津川市,79038 
263001,京都府,乙訓郡,16364 
263036,京都府,乙訓郡大山崎町,16364 
263206,京都府,久世郡,15787 
263222,京都府,久世郡久御山町,15787 
263401,京都府,綴喜郡,16431 
263435,京都府,綴喜郡井手町,7300 
263443,京都府,綴喜郡宇治田原町,9131 
263605,京都府,相楽郡,44751 
263648,京都府,相楽郡笠置町,1248 
263656,京都府,相楽郡和束町,3768 
263664,京都府,相楽郡精華町,37131 
263672,京都府,相楽郡南山城村,2604 
264008,京都府,船井郡,13616 
264075,京都府,船井郡京丹波町,13616 
264601,京都府,与謝郡,23071 
264636,京都府,与謝郡伊根町,2031 
264652,京都府,与謝郡与謝野町,21040 
270008,大阪府,-,8839532 
271004,大阪府,大阪市,2739963 
271021,大阪府,大阪市都島区,105550 
271039,大阪府,大阪市福島区,78144 
271047,大阪府,大阪市此花区,65992 
271063,大阪府,大阪市西区,103118 
271071,大阪府,大阪市港区,80744 
271080,大阪府,大阪市大正区,64243 
271098,大阪府,大阪市天王寺区,79613 
271110,大阪府,大阪市浪速区,70134 
271136,大阪府,大阪市西淀川区,97769 
271144,大阪府,大阪市東淀川区,172542 
271152,大阪府,大阪市東成区,84619 
271161,大阪府,大阪市生野区,127030 
271179,大阪府,大阪市旭区,90279 
271187,大阪府,大阪市城東区,171040 
271195,大阪府,大阪市阿倍野区,111246 
271209,大阪府,大阪市住吉区,152827 
271217,大阪府,大阪市東住吉区,131843 
271225,大阪府,大阪市西成区,105586 
271233,大阪府,大阪市淀川区,180268 
271241,大阪府,大阪市鶴見区,113342 
271250,大阪府,大阪市住之江区,120405 
271268,大阪府,大阪市平野区,194688 
271276,大阪府,大阪市北区,133180 
271284,大阪府,大阪市中央区,105761 
271403,大阪府,堺市,831481 
271411,大阪府,堺市堺区,146590 
271420,大阪府,堺市中区,122144 
271438,大阪府,堺市東区,86603 
271446,大阪府,堺市西区,137635 
271454,大阪府,堺市南区,140714 
271462,大阪府,堺市北区,159482 
271471,大阪府,堺市美原区,38313 
272027,大阪府,岸和田市,192736 
272035,大阪府,豊中市,409396 
272043,大阪府,池田市,103712 
272051,大阪府,吹田市,376101 
272060,大阪府,泉大津市,74351 
272078,大阪府,高槻市,351082 
272086,大阪府,貝塚市,85120 
272094,大阪府,守口市,143536 
272108,大阪府,枚方市,399690 
272116,大阪府,茨木市,283233 
272124,大阪府,八尾市,265269 
272132,大阪府,泉佐野市,99661 
272141,大阪府,富田林市,109994 
272159,大阪府,寝屋川市,230463 
272167,大阪府,河内長野市,103332 
272175,大阪府,松原市,118721 
272183,大阪府,大東市,119452 
272191,大阪府,和泉市,185181 
272205,大阪府,箕面市,138890 
272213,大阪府,柏原市,68320 
272221,大阪府,羽曳野市,110106 
272230,大阪府,門真市,120536 
272248,大阪府,摂津市,86740 
272256,大阪府,高石市,57540 
272264,大阪府,藤井寺市,64200 
272272,大阪府,東大阪市,485928 
272281,大阪府,泉南市,61149 
272299,大阪府,四條畷市,55417 
272302,大阪府,交野市,77614 
272311,大阪府,大阪狭山市,58705 
272329,大阪府,阪南市,53102 
273007,大阪府,三島郡,31916 
273015,大阪府,三島郡島本町,31916 
273201,大阪府,豊能郡,28802 
273210,大阪府,豊能郡豊能町,19093 
273228,大阪府,豊能郡能勢町,9709 
273406,大阪府,泉北郡,16932 
273414,大阪府,泉北郡忠岡町,16932 
273601,大阪府,泉南郡,67470 
273619,大阪府,泉南郡熊取町,43407 
273627,大阪府,泉南郡田尻町,8642 
273660,大阪府,泉南郡岬町,15421 
273805,大阪府,南河内郡,33691 
273813,大阪府,南河内郡太子町,13266 
273821,大阪府,南河内郡河南町,15346 
273830,大阪府,南河内郡千早赤阪村,5079 
280003,兵庫県,-,5523627 
281000,兵庫県,神戸市,1526835 
281018,兵庫県,神戸市東灘区,213641 
281026,兵庫県,神戸市灘区,132905 
281051,兵庫県,神戸市兵庫区,109214 
281069,兵庫県,神戸市長田区,97125 
281077,兵庫県,神戸市須磨区,160361 
281085,兵庫県,神戸市垂水区,219694 
281093,兵庫県,神戸市北区,214703 
281107,兵庫県,神戸市中央区,138898 
281115,兵庫県,神戸市西区,240294 
282014,兵庫県,姫路市,534127 
282022,兵庫県,尼崎市,462820 
282031,兵庫県,明石市,304382 
282049,兵庫県,西宮市,484204 
282057,兵庫県,洲本市,42781 
282065,兵庫県,芦屋市,95616 
282073,兵庫県,伊丹市,203509 
282081,兵庫県,相生市,28804 
282090,兵庫県,豊岡市,79897 
282103,兵庫県,加古川市,263134 
282120,兵庫県,赤穂市,46693 
282138,兵庫県,西脇市,39871 
282146,兵庫県,宝塚市,233499 
282154,兵庫県,三木市,76565 
282162,兵庫県,高砂市,89762 
282171,兵庫県,川西市,156204 
282189,兵庫県,小野市,48146 
282197,兵庫県,三田市,110863 
282201,兵庫県,加西市,43482 
282219,兵庫県,丹波篠山市,40845 
282227,兵庫県,養父市,22824 
282235,兵庫県,丹波市,63235 
282243,兵庫県,南あわじ市,46447 
282251,兵庫県,朝来市,29743 
282260,兵庫県,淡路市,43131 
282278,兵庫県,宍粟市,36679 
282286,兵庫県,加東市,40265 
282294,兵庫県,たつの市,75554 
283002,兵庫県,川辺郡,30494 
283011,兵庫県,川辺郡猪名川町,30494 
283606,兵庫県,多可郡,20149 
283657,兵庫県,多可郡多可町,20149 
283801,兵庫県,加古郡,65566 
283819,兵庫県,加古郡稲美町,30854 
283827,兵庫県,加古郡播磨町,34712 
284408,兵庫県,神崎郡,41785 
284424,兵庫県,神崎郡市川町,11671 
284432,兵庫県,神崎郡福崎町,18999 
284467,兵庫県,神崎郡神河町,11115 
284602,兵庫県,揖保郡,34007 
284645,兵庫県,揖保郡太子町,34007 
284807,兵庫県,赤穂郡,14547 
284815,兵庫県,赤穂郡上郡町,14547 
285005,兵庫県,佐用郡,16294 
285013,兵庫県,佐用郡佐用町,16294 
285803,兵庫県,美方郡,30868 
285854,兵庫県,美方郡香美町,16898 
285862,兵庫県,美方郡新温泉町,13970 
290009,奈良県,-,1344952 
292010,奈良県,奈良市,354721 
292028,奈良県,大和高田市,63781 
292036,奈良県,大和郡山市,85308 
292044,奈良県,天理市,64027 
292052,奈良県,橿原市,121444 
292061,奈良県,桜井市,56340 
292079,奈良県,五條市,29364 
292087,奈良県,御所市,25067 
292095,奈良県,生駒市,118916 
292109,奈良県,香芝市,79197 
292117,奈良県,葛城市,37562 
292125,奈良県,宇陀市,29223 
293202,奈良県,山辺郡,3378 
293229,奈良県,山辺郡山添村,3378 
293407,奈良県,生駒郡,77087 
293423,奈良県,生駒郡平群町,18672 
293431,奈良県,生駒郡三郷町,22897 
293440,奈良県,生駒郡斑鳩町,28250 
293458,奈良県,生駒郡安堵町,7268 
293601,奈良県,磯城郡,47014 
293610,奈良県,磯城郡川西町,8462 
293628,奈良県,磯城郡三宅町,6775 
293636,奈良県,磯城郡田原本町,31777 
293806,奈良県,宇陀郡,2945 
293857,奈良県,宇陀郡曽爾村,1392 
293865,奈良県,宇陀郡御杖村,1553 
294004,奈良県,高市郡,12052 
294012,奈良県,高市郡高取町,6581 
294021,奈良県,高市郡明日香村,5471 
294209,奈良県,北葛城郡,98813 
294241,奈良県,北葛城郡上牧町,22168 
294250,奈良県,北葛城郡王寺町,24193 
294268,奈良県,北葛城郡広陵町,35025 
294276,奈良県,北葛城郡河合町,17427 
294403,奈良県,吉野郡,38713 
294411,奈良県,吉野郡吉野町,6639 
294420,奈良県,吉野郡大淀町,17123 
294438,奈良県,吉野郡下市町,5107 
294446,奈良県,吉野郡黒滝村,668 
294462,奈良県,吉野郡天川村,1335 
294471,奈良県,吉野郡野迫川村,355 
294497,奈良県,吉野郡十津川村,3155 
294501,奈良県,吉野郡下北山村,859 
294519,奈良県,吉野郡上北山村,479 
294527,奈良県,吉野郡川上村,1321 
294535,奈良県,吉野郡東吉野村,1672 
300004,和歌山県,-,944750 
302015,和歌山県,和歌山市,365166 
302023,和歌山県,海南市,49508 
302031,和歌山県,橋本市,61774 
302040,和歌山県,有田市,27240 
302058,和歌山県,御坊市,22757 
302066,和歌山県,田辺市,71947 
302074,和歌山県,新宮市,27843 
302082,和歌山県,紀の川市,61094 
302091,和歌山県,岩出市,53995 
303003,和歌山県,海草郡,8521 
303046,和歌山県,海草郡紀美野町,8521 
303402,和歌山県,伊都郡,23364 
303411,和歌山県,伊都郡かつらぎ町,16399 
303437,和歌山県,伊都郡九度山町,4076 
303445,和歌山県,伊都郡高野町,2889 
303607,和歌山県,有田郡,44625 
303615,和歌山県,有田郡湯浅町,11668 
303623,和歌山県,有田郡広川町,6853 
303666,和歌山県,有田郡有田川町,26104 
303801,和歌山県,日高郡,50538 
303810,和歌山県,日高郡美浜町,6949 
303828,和歌山県,日高郡日高町,7940 
303836,和歌山県,日高郡由良町,5533 
303909,和歌山県,日高郡印南町,8112 
303917,和歌山県,日高郡みなべ町,12328 
303925,和歌山県,日高郡日高川町,9676 
304000,和歌山県,西牟婁郡,40290 
304018,和歌山県,西牟婁郡白浜町,20893 
304042,和歌山県,西牟婁郡上富田町,15575 
304069,和歌山県,西牟婁郡すさみ町,3822 
304204,和歌山県,東牟婁郡,36088 
304212,和歌山県,東牟婁郡那智勝浦町,14607 
304221,和歌山県,東牟婁郡太地町,3005 
304247,和歌山県,東牟婁郡古座川町,2581 
304271,和歌山県,東牟婁郡北山村,427 
304280,和歌山県,東牟婁郡串本町,15468 
310000,鳥取県,-,556959 
312011,鳥取県,鳥取市,185890 
312029,鳥取県,米子市,147536 
312037,鳥取県,倉吉市,46255 
312045,鳥取県,境港市,33665 
313009,鳥取県,岩美郡,11278 
313025,鳥取県,岩美郡岩美町,11278 
313203,鳥取県,八頭郡,26487 
313254,鳥取県,八頭郡若桜町,3050 
313289,鳥取県,八頭郡智頭町,6726 
313297,鳥取県,八頭郡八頭町,16711 
313602,鳥取県,東伯郡,54838 
313645,鳥取県,東伯郡三朝町,6340 
313700,鳥取県,東伯郡湯梨浜町,16741 
313718,鳥取県,東伯郡琴浦町,17026 
313726,鳥取県,東伯郡北栄町,14731 
313807,鳥取県,西伯郡,40855 
313840,鳥取県,西伯郡日吉津村,3554 
313866,鳥取県,西伯郡大山町,15926 
313891,鳥取県,西伯郡南部町,10601 
313904,鳥取県,西伯郡伯耆町,10774 
314005,鳥取県,日野郡,10155 
314013,鳥取県,日野郡日南町,4390 
314021,鳥取県,日野郡日野町,2990 
314030,鳥取県,日野郡江府町,2775 
320005,島根県,-,672979 
322016,島根県,松江市,200772 
322024,島根県,浜田市,52605 
322032,島根県,出雲市,174684 
322041,島根県,益田市,45635 
322059,島根県,大田市,33800 
322067,島根県,安来市,37740 
322075,島根県,江津市,23005 
322091,島根県,雲南市,37102 
323403,島根県,仁多郡,12176 
323438,島根県,仁多郡奥出雲町,12176 
323802,島根県,飯石郡,4725 
323861,島根県,飯石郡飯南町,4725 
324400,島根県,邑智郡,18062 
324418,島根県,邑智郡川本町,3203 
324485,島根県,邑智郡美郷町,4499 
324493,島根県,邑智郡邑南町,10360 
325007,島根県,鹿足郡,13203 
325015,島根県,鹿足郡津和野町,7064 
325058,島根県,鹿足郡吉賀町,6139 
325201,島根県,隠岐郡,19470 
325252,島根県,隠岐郡海士町,2214 
325261,島根県,隠岐郡西ノ島町,2745 
325279,島根県,隠岐郡知夫村,645 
325287,島根県,隠岐郡隠岐の島町,13866 
330001,岡山県,-,1893874 
331007,岡山県,岡山市,708155 
331015,岡山県,岡山市北区,296383 
331023,岡山県,岡山市中区,148027 
331031,岡山県,岡山市東区,94548 
331040,岡山県,岡山市南区,169197 
332020,岡山県,倉敷市,481537 
332038,岡山県,津山市,99821 
332046,岡山県,玉野市,57921 
332054,岡山県,笠岡市,47160 
332071,岡山県,井原市,39284 
