令和3年1月1日住民基本台帳人口・世帯数、令和2年（1月1日から同年12月31日まで）人口動態（市区町村別）（総計）,,,
332089,岡山県,総社市,69602 
332097,岡山県,高梁市,29305 
332101,岡山県,新見市,28396 
332119,岡山県,備前市,33527 
332127,岡山県,瀬戸内市,37049 
332135,岡山県,赤磐市,43925 
332143,岡山県,真庭市,44245 
332151,岡山県,美作市,26924 
332160,岡山県,浅口市,33965 
333409,岡山県,和気郡,13867 
333468,岡山県,和気郡和気町,13867 
334201,岡山県,都窪郡,12721 
334235,岡山県,都窪郡早島町,12721 
334405,岡山県,浅口郡,11149 
334456,岡山県,浅口郡里庄町,11149 
334600,岡山県,小田郡,13936 
334618,岡山県,小田郡矢掛町,13936 
335801,岡山県,真庭郡,912 
335860,岡山県,真庭郡新庄村,912 
336009,岡山県,苫田郡,12739 
336068,岡山県,苫田郡鏡野町,12739 
336203,岡山県,勝田郡,16936 
336220,岡山県,勝田郡勝央町,11108 
336238,岡山県,勝田郡奈義町,5828 
336408,岡山県,英田郡,1419 
336432,岡山県,英田郡西粟倉村,1419 
336602,岡山県,久米郡,18453 
336637,岡山県,久米郡久米南町,4689 
336661,岡山県,久米郡美咲町,13764 
336807,岡山県,加賀郡,10926 
336815,岡山県,加賀郡吉備中央町,10926 
340006,広島県,-,2812477 
341002,広島県,広島市,1194817 
341011,広島県,広島市中区,136012 
341029,広島県,広島市東区,120083 
341037,広島県,広島市南区,142546 
341045,広島県,広島市西区,189120 
341053,広島県,広島市安佐南区,244923 
341061,広島県,広島市安佐北区,142518 
341070,広島県,広島市安芸区,78967 
341088,広島県,広島市佐伯区,140648 
342025,広島県,呉市,217690 
342033,広島県,竹原市,24543 
342041,広島県,三原市,92009 
342050,広島県,尾道市,134320 
342076,広島県,福山市,466863 
342084,広島県,府中市,38204 
342092,広島県,三次市,51234 
342106,広島県,庄原市,34208 
342114,広島県,大竹市,26616 
342122,広島県,東広島市,189369 
342131,広島県,廿日市市,117045 
342149,広島県,安芸高田市,28044 
342157,広島県,江田島市,22356 
343005,広島県,安芸郡,119133 
343021,広島県,安芸郡府中町,52101 
343048,広島県,安芸郡海田町,30343 
343072,広島県,安芸郡熊野町,23711 
343099,広島県,安芸郡坂町,12978 
343609,広島県,山県郡,24278 
343684,広島県,山県郡安芸太田町,6034 
343692,広島県,山県郡北広島町,18244 
344206,広島県,豊田郡,7332 
344311,広島県,豊田郡大崎上島町,7332 
344605,広島県,世羅郡,15725 
344621,広島県,世羅郡世羅町,15725 
345407,広島県,神石郡,8691 
345458,広島県,神石郡神石高原町,8691 
350001,山口県,-,1356144 
352012,山口県,下関市,257553 
352021,山口県,宇部市,163112 
352039,山口県,山口市,190663 
352047,山口県,萩市,45508 
352063,山口県,防府市,115405 
352071,山口県,下松市,57358 
352080,山口県,岩国市,132187 
352101,山口県,光市,50431 
352110,山口県,長門市,33094 
352128,山口県,柳井市,31087 
352136,山口県,美祢市,23375 
352152,山口県,周南市,140998 
352161,山口県,山陽小野田市,61565 
353001,山口県,大島郡,15242 
353051,山口県,大島郡周防大島町,15242 
353205,山口県,玖珂郡,6187 
353213,山口県,玖珂郡和木町,6187 
353400,山口県,熊毛郡,29195 
353418,山口県,熊毛郡上関町,2593 
353434,山口県,熊毛郡田布施町,15002 
353442,山口県,熊毛郡平生町,11600 
355003,山口県,阿武郡,3184 
355020,山口県,阿武郡阿武町,3184 
360007,徳島県,-,735070 
362018,徳島県,徳島市,252093 
362026,徳島県,鳴門市,56237 
362034,徳島県,小松島市,36897 
362042,徳島県,阿南市,71790 
362051,徳島県,吉野川市,40184 
362069,徳島県,阿波市,36581 
362077,徳島県,美馬市,28367 
362085,徳島県,三好市,24770 
363006,徳島県,勝浦郡,6564 
363014,徳島県,勝浦郡勝浦町,5053 
363022,徳島県,勝浦郡上勝町,1511 
363201,徳島県,名東郡,2251 
363219,徳島県,名東郡佐那河内村,2251 
363405,徳島県,名西郡,30693 
363413,徳島県,名西郡石井町,25580 
363421,徳島県,名西郡神山町,5113 
363600,徳島県,那賀郡,7916 
363685,徳島県,那賀郡那賀町,7916 
363804,徳島県,海部郡,19357 
363839,徳島県,海部郡牟岐町,3948 
363871,徳島県,海部郡美波町,6434 
363880,徳島県,海部郡海陽町,8975 
364002,徳島県,板野郡,98846 
364011,徳島県,板野郡松茂町,14950 
364029,徳島県,板野郡北島町,23281 
364037,徳島県,板野郡藍住町,35484 
364045,徳島県,板野郡板野町,13353 
364053,徳島県,板野郡上板町,11778 
364606,徳島県,美馬郡,8458 
364681,徳島県,美馬郡つるぎ町,8458 
364801,徳島県,三好郡,14066 
364894,徳島県,三好郡東みよし町,14066 
370002,香川県,-,973922 
372013,香川県,高松市,426260 
372021,香川県,丸亀市,112622 
372030,香川県,坂出市,52142 
372048,香川県,善通寺市,31495 
372056,香川県,観音寺市,59248 
372064,香川県,さぬき市,47310 
372072,香川県,東かがわ市,29628 
372081,香川県,三豊市,64293 
373206,香川県,小豆郡,27733 
373222,香川県,小豆郡土庄町,13514 
373249,香川県,小豆郡小豆島町,14219 
373401,香川県,木田郡,27715 
373419,香川県,木田郡三木町,27715 
373605,香川県,香川郡,3041 
373648,香川県,香川郡直島町,3041 
373800,香川県,綾歌郡,42322 
373869,香川県,綾歌郡宇多津町,18510 
373877,香川県,綾歌郡綾川町,23812 
374008,香川県,仲多度郡,50113 
374032,香川県,仲多度郡琴平町,8814 
374041,香川県,仲多度郡多度津町,23056 
374067,香川県,仲多度郡まんのう町,18243 
380008,愛媛県,-,1356343 
382019,愛媛県,松山市,509483 
382027,愛媛県,今治市,156254 
382035,愛媛県,宇和島市,73067 
382043,愛媛県,八幡浜市,32584 
382051,愛媛県,新居浜市,117846 
382060,愛媛県,西条市,108025 
382078,愛媛県,大洲市,42004 
382108,愛媛県,伊予市,36463 
382132,愛媛県,四国中央市,85450 
382141,愛媛県,西予市,36633 
382159,愛媛県,東温市,33537 
383406,愛媛県,越智郡,6556 
383562,愛媛県,越智郡上島町,6556 
383805,愛媛県,上浮穴郡,7924 
383864,愛媛県,上浮穴郡久万高原町,7924 
384003,愛媛県,伊予郡,51336 
384011,愛媛県,伊予郡松前町,30622 
384020,愛媛県,伊予郡砥部町,20714 
384208,愛媛県,喜多郡,16056 
384224,愛媛県,喜多郡内子町,16056 
384402,愛媛県,西宇和郡,8901 
384429,愛媛県,西宇和郡伊方町,8901 
384801,愛媛県,北宇和郡,13729 
384844,愛媛県,北宇和郡松野町,3814 
384887,愛媛県,北宇和郡鬼北町,9915 
385000,愛媛県,南宇和郡,20495 
385069,愛媛県,南宇和郡愛南町,20495 
390003,高知県,-,701531 
392014,高知県,高知市,325218 
392022,高知県,室戸市,12683 
392031,高知県,安芸市,16869 
392049,高知県,南国市,46941 
392057,高知県,土佐市,26708 
392065,高知県,須崎市,21088 
392081,高知県,宿毛市,19895 
392090,高知県,土佐清水市,12978 
392103,高知県,四万十市,33333 
392111,高知県,香南市,33193 
392120,高知県,香美市,25911 
393002,高知県,安芸郡,16377 
393011,高知県,安芸郡東洋町,2307 
393029,高知県,安芸郡奈半利町,3119 
393037,高知県,安芸郡田野町,2606 
393045,高知県,安芸郡安田町,2594 
393053,高知県,安芸郡北川村,1247 
393061,高知県,安芸郡馬路村,832 
393070,高知県,安芸郡芸西村,3672 
393401,高知県,長岡郡,6843 
393410,高知県,長岡郡本山町,3425 
393444,高知県,長岡郡大豊町,3418 
393606,高知県,土佐郡,4161 
393631,高知県,土佐郡土佐町,3784 
393649,高知県,土佐郡大川村,377 
393801,高知県,吾川郡,27341 
393860,高知県,吾川郡いの町,22235 
393878,高知県,吾川郡仁淀川町,5106 
394009,高知県,高岡郡,54839 
394017,高知県,高岡郡中土佐町,6473 
394025,高知県,高岡郡佐川町,12521 
394033,高知県,高岡郡越知町,5376 
394050,高知県,高岡郡檮原町,3404 
394106,高知県,高岡郡日高村,4980 
394114,高知県,高岡郡津野町,5620 
394122,高知県,高岡郡四万十町,16465 
394203,高知県,幡多郡,17153 
394246,高知県,幡多郡大月町,4805 
394271,高知県,幡多郡三原村,1489 
394289,高知県,幡多郡黒潮町,10859 
400009,福岡県,-,5124259 
401005,福岡県,北九州市,944712 
401013,福岡県,北九州市門司区,96393 
401030,福岡県,北九州市若松区,81995 
401056,福岡県,北九州市戸畑区,56942 
401064,福岡県,北九州市小倉北区,181522 
401072,福岡県,北九州市小倉南区,210095 
401081,福岡県,北九州市八幡東区,65452 
401099,福岡県,北九州市八幡西区,252313 
401307,福岡県,福岡市,1562767 
401315,福岡県,福岡市東区,315893 
401323,福岡県,福岡市博多区,235319 
401331,福岡県,福岡市中央区,192654 
401340,福岡県,福岡市南区,264517 
401358,福岡県,福岡市西区,208225 
401366,福岡県,福岡市城南区,125958 
401374,福岡県,福岡市早良区,220201 
402028,福岡県,大牟田市,111967 
402036,福岡県,久留米市,304666 
402044,福岡県,直方市,56240 
402052,福岡県,飯塚市,127552 
402061,福岡県,田川市,46781 
402079,福岡県,柳川市,65016 
402109,福岡県,八女市,61994 
402117,福岡県,筑後市,49532 
402125,福岡県,大川市,33375 
402133,福岡県,行橋市,73045 
402141,福岡県,豊前市,24940 
402150,福岡県,中間市,40992 
402168,福岡県,小郡市,59585 
402176,福岡県,筑紫野市,104616 
402184,福岡県,春日市,113313 
402192,福岡県,大野城市,101950 
402206,福岡県,宗像市,97201 
402214,福岡県,太宰府市,71922 
402231,福岡県,古賀市,59645 
402249,福岡県,福津市,67257 
402257,福岡県,うきは市,28916 
402265,福岡県,宮若市,27442 
402273,福岡県,嘉麻市,36946 
402281,福岡県,朝倉市,52160 
402290,福岡県,みやま市,36584 
402303,福岡県,糸島市,102547 
402311,福岡県,那珂川市,50444 
403407,福岡県,糟屋郡,235529 
403415,福岡県,糟屋郡宇美町,37345 
403423,福岡県,糟屋郡篠栗町,31536 
403431,福岡県,糟屋郡志免町,46612 
403440,福岡県,糟屋郡須惠町,28919 
403458,福岡県,糟屋郡新宮町,33690 
403482,福岡県,糟屋郡久山町,9181 
403491,福岡県,糟屋郡粕屋町,48246 
403806,福岡県,遠賀郡,92397 
403814,福岡県,遠賀郡芦屋町,13545 
403822,福岡県,遠賀郡水巻町,27990 
403831,福岡県,遠賀郡岡垣町,31650 
403849,福岡県,遠賀郡遠賀町,19212 
404004,福岡県,鞍手郡,22979 
404012,福岡県,鞍手郡小竹町,7416 
404021,福岡県,鞍手郡鞍手町,15563 
404209,福岡県,嘉穂郡,13301 
404217,福岡県,嘉穂郡桂川町,13301 
404403,福岡県,朝倉郡,32017 
404471,福岡県,朝倉郡筑前町,30004 
404489,福岡県,朝倉郡東峰村,2013 
405001,福岡県,三井郡,15828 
405035,福岡県,三井郡大刀洗町,15828 
405205,福岡県,三潴郡,14085 
405221,福岡県,三潴郡大木町,14085 
405400,福岡県,八女郡,19553 
405442,福岡県,八女郡広川町,19553 
406007,福岡県,田川郡,75777 
406015,福岡県,田川郡香春町,10712 
406023,福岡県,田川郡添田町,9360 
406040,福岡県,田川郡糸田町,8881 
406058,福岡県,田川郡川崎町,16173 
406082,福岡県,田川郡大任町,5221 
406091,福岡県,田川郡赤村,3072 
406104,福岡県,田川郡福智町,22358 
406201,福岡県,京都郡,56578 
406210,福岡県,京都郡苅田町,37451 
406252,福岡県,京都郡みやこ町,19127 
406406,福岡県,築上郡,32108 
406422,福岡県,築上郡吉富町,6725 
406465,福岡県,築上郡上毛町,7577 
406473,福岡県,築上郡築上町,17806 
410004,佐賀県,-,818251 
412015,佐賀県,佐賀市,231648 
412023,佐賀県,唐津市,119869 
412031,佐賀県,鳥栖市,73983 
412040,佐賀県,多久市,18721 
412058,佐賀県,伊万里市,53948 
412066,佐賀県,武雄市,48637 
412074,佐賀県,鹿島市,28606 
412082,佐賀県,小城市,44953 
412091,佐賀県,嬉野市,25677 
412104,佐賀県,神埼市,31262 
413208,佐賀県,神埼郡,16169 
413275,佐賀県,神埼郡吉野ヶ里町,16169 
413402,佐賀県,三養基郡,52858 
413411,佐賀県,三養基郡基山町,17457 
413453,佐賀県,三養基郡上峰町,9653 
413461,佐賀県,三養基郡みやき町,25748 
413801,佐賀県,東松浦郡,5406 
413879,佐賀県,東松浦郡玄海町,5406 
414000,佐賀県,西松浦郡,19501 
414018,佐賀県,西松浦郡有田町,19501 
414204,佐賀県,杵島郡,38480 
414239,佐賀県,杵島郡大町町,6306 
414247,佐賀県,杵島郡江北町,9709 
414255,佐賀県,杵島郡白石町,22465 
414409,佐賀県,藤津郡,8533 
414417,佐賀県,藤津郡太良町,8533 
420000,長崎県,-,1336023 
422011,長崎県,長崎市,411505 
422029,長崎県,佐世保市,246441 
422037,長崎県,島原市,44386 
422045,長崎県,諫早市,135869 
422053,長崎県,大村市,97336 
422070,長崎県,平戸市,30265 
422088,長崎県,松浦市,22137 
422096,長崎県,対馬市,29663 
422100,長崎県,壱岐市,25977 
422118,長崎県,五島市,36288 
422126,長崎県,西海市,26998 
422134,長崎県,雲仙市,42783 
422142,長崎県,南島原市,44440 
423009,長崎県,西彼杵郡,70935 
423076,長崎県,西彼杵郡長与町,41369 
423084,長崎県,西彼杵郡時津町,29566 
423203,長崎県,東彼杵郡,36080 
423211,長崎県,東彼杵郡東彼杵町,7732 
423220,長崎県,東彼杵郡川棚町,13783 
423238,長崎県,東彼杵郡波佐見町,14565 
423807,長崎県,北松浦郡,16436 
423831,長崎県,北松浦郡小値賀町,2336 
423912,長崎県,北松浦郡佐々町,14100 
424005,長崎県,南松浦郡,18484 
424111,長崎県,南松浦郡新上五島町,18484 
430005,熊本県,-,1758815 
431001,熊本県,熊本市,732702 
431010,熊本県,熊本市中央区,176568 
431028,熊本県,熊本市東区,190779 
431036,熊本県,熊本市西区,90724 
431044,熊本県,熊本市南区,132433 
431052,熊本県,熊本市北区,142198 
432024,熊本県,八代市,125470 
432032,熊本県,人吉市,31559 
432041,熊本県,荒尾市,51646 
432059,熊本県,水俣市,23756 
432067,熊本県,玉名市,65474 
432083,熊本県,山鹿市,50800 
432105,熊本県,菊池市,47990 
432113,熊本県,宇土市,36923 
432121,熊本県,上天草市,26254 
432130,熊本県,宇城市,58351 
432148,熊本県,阿蘇市,25484 
432156,熊本県,天草市,78252 
432164,熊本県,合志市,63033 
433403,熊本県,下益城郡,9663 
433489,熊本県,下益城郡美里町,9663 
433608,熊本県,玉名郡,40295 
433641,熊本県,玉名郡玉東町,5248 
433675,熊本県,玉名郡南関町,9450 
433683,熊本県,玉名郡長洲町,15905 
433691,熊本県,玉名郡和水町,9692 
434001,熊本県,菊池郡,78235 
434035,熊本県,菊池郡大津町,35394 
434043,熊本県,菊池郡菊陽町,42841 
434205,熊本県,阿蘇郡,35654 
434230,熊本県,阿蘇郡南小国町,3927 
434248,熊本県,阿蘇郡小国町,6910 
434256,熊本県,阿蘇郡産山村,1442 
434281,熊本県,阿蘇郡高森町,6253 
434329,熊本県,阿蘇郡西原村,6749 
434337,熊本県,阿蘇郡南阿蘇村,10373 
434400,熊本県,上益城郡,84910 
434418,熊本県,上益城郡御船町,16975 
434426,熊本県,上益城郡嘉島町,9766 
434434,熊本県,上益城郡益城町,33357 
434442,熊本県,上益城郡甲佐町,10445 
434477,熊本県,上益城郡山都町,14367 
434604,熊本県,八代郡,11551 
434680,熊本県,八代郡氷川町,11551 
434809,熊本県,葦北郡,21016 
434825,熊本県,葦北郡芦北町,16556 
434841,熊本県,葦北郡津奈木町,4460 
435007,熊本県,球磨郡,52826 
435015,熊本県,球磨郡錦町,10549 
435058,熊本県,球磨郡多良木町,9227 
435066,熊本県,球磨郡湯前町,3752 
435074,熊本県,球磨郡水上村,2135 
435104,熊本県,球磨郡相良村,4260 
435112,熊本県,球磨郡五木村,1033 
435121,熊本県,球磨郡山江村,3404 
435139,熊本県,球磨郡球磨村,3368 
435147,熊本県,球磨郡あさぎり町,15098 
435201,熊本県,天草郡,6971 
435317,熊本県,天草郡苓北町,6971 
440001,大分県,-,1141784 
442011,大分県,大分市,478463 
442020,大分県,別府市,115008 
442038,大分県,中津市,83808 
442046,大分県,日田市,63994 
442054,大分県,佐伯市,69606 
442062,大分県,臼杵市,37610 
442071,大分県,津久見市,16739 
442089,大分県,竹田市,20855 
442097,大分県,豊後高田市,22433 
442101,大分県,杵築市,28235 
442119,大分県,宇佐市,54845 
442127,大分県,豊後大野市,34692 
442135,大分県,由布市,33954 
442143,大分県,国東市,27163 
443204,大分県,東国東郡,1933 
443221,大分県,東国東郡姫島村,1933 
443409,大分県,速見郡,28344 
443417,大分県,速見郡日出町,28344 
444600,大分県,玖珠郡,24102 
444618,大分県,玖珠郡九重町,9122 
444626,大分県,玖珠郡玖珠町,14980 
450006,宮崎県,-,1087372 
452017,宮崎県,宮崎市,402038 
452025,宮崎県,都城市,163571 
452033,宮崎県,延岡市,120924 
452041,宮崎県,日南市,51878 
452050,宮崎県,小林市,44634 
452068,宮崎県,日向市,60570 
452076,宮崎県,串間市,17722 
452084,宮崎県,西都市,29648 
452092,宮崎県,えびの市,18815 
453404,宮崎県,北諸県郡,26026 
453412,宮崎県,北諸県郡三股町,26026 
453609,宮崎県,西諸県郡,9130 
453617,宮崎県,西諸県郡高原町,9130 
453803,宮崎県,東諸県郡,26280 
453820,宮崎県,東諸県郡国富町,19082 
453838,宮崎県,東諸県郡綾町,7198 
454001,宮崎県,児湯郡,69479 
454010,宮崎県,児湯郡高鍋町,20141 
454028,宮崎県,児湯郡新富町,17208 
454036,宮崎県,児湯郡西米良村,1102 
454044,宮崎県,児湯郡木城町,5081 
454052,宮崎県,児湯郡川南町,15490 
454061,宮崎県,児湯郡都農町,10457 
454206,宮崎県,東臼杵郡,27216 
454214,宮崎県,東臼杵郡門川町,17815 
454290,宮崎県,東臼杵郡諸塚村,1586 
454303,宮崎県,東臼杵郡椎葉村,2692 
454311,宮崎県,東臼杵郡美郷町,5123 
454401,宮崎県,西臼杵郡,19441 
454419,宮崎県,西臼杵郡高千穂町,11874 
454427,宮崎県,西臼杵郡日之影町,3844 
454435,宮崎県,西臼杵郡五ヶ瀬町,3723 
460001,鹿児島県,-,1617850 
462012,鹿児島県,鹿児島市,601546 
462039,鹿児島県,鹿屋市,102200 
462047,鹿児島県,枕崎市,20479 
462063,鹿児島県,阿久根市,19842 
462080,鹿児島県,出水市,53097 
462101,鹿児島県,指宿市,39763 
462136,鹿児島県,西之表市,14958 
462144,鹿児島県,垂水市,14283 
462152,鹿児島県,薩摩川内市,93581 
462161,鹿児島県,日置市,47781 
462179,鹿児島県,曽於市,34853 
462187,鹿児島県,霧島市,124993 
462195,鹿児島県,いちき串木野市,27251 
462209,鹿児島県,南さつま市,33365 
462217,鹿児島県,志布志市,30646 
462225,鹿児島県,奄美市,42622 
462233,鹿児島県,南九州市,34152 
462241,鹿児島県,伊佐市,25072 
462250,鹿児島県,姶良市,77711 
463001,鹿児島県,鹿児島郡,1068 
463035,鹿児島県,鹿児島郡三島村,384 
463043,鹿児島県,鹿児島郡十島村,684 
463809,鹿児島県,薩摩郡,20573 
463922,鹿児島県,薩摩郡さつま町,20573 
464007,鹿児島県,出水郡,10219 
464040,鹿児島県,出水郡長島町,10219 
464406,鹿児島県,姶良郡,9005 
464520,鹿児島県,姶良郡湧水町,9005 
464601,鹿児島県,曽於郡,12758 
464686,鹿児島県,曽於郡大崎町,12758 
464805,鹿児島県,肝属郡,35357 
464821,鹿児島県,肝属郡東串良町,6538 
464902,鹿児島県,肝属郡錦江町,7171 
464911,鹿児島県,肝属郡南大隅町,6792 
464929,鹿児島県,肝属郡肝付町,14856 
465003,鹿児島県,熊毛郡,25472 
465011,鹿児島県,熊毛郡中種子町,7775 
465020,鹿児島県,熊毛郡南種子町,5550 
465054,鹿児島県,熊毛郡屋久島町,12147 
465208,鹿児島県,大島郡,65203 
465232,鹿児島県,大島郡大和村,1432 
465241,鹿児島県,大島郡宇検村,1700 
465259,鹿児島県,大島郡瀬戸内町,8817 
465275,鹿児島県,大島郡龍郷町,6040 
465291,鹿児島県,大島郡喜界町,6870 
465305,鹿児島県,大島郡徳之島町,10569 
465313,鹿児島県,大島郡天城町,5806 
465321,鹿児島県,大島郡伊仙町,6527 
465330,鹿児島県,大島郡和泊町,6427 
465348,鹿児島県,大島郡知名町,5796 
465356,鹿児島県,大島郡与論町,5219 
470007,沖縄県,-,1485484 
472018,沖縄県,那覇市,320467 
472051,沖縄県,宜野湾市,100462 
472077,沖縄県,石垣市,49848 
472085,沖縄県,浦添市,115548 
472093,沖縄県,名護市,63724 
472107,沖縄県,糸満市,62349 
472115,沖縄県,沖縄市,142973 
472123,沖縄県,豊見城市,65766 
472131,沖縄県,うるま市,125338 
472140,沖縄県,宮古島市,55577 
472158,沖縄県,南城市,44924 
473006,沖縄県,国頭郡,65057 
473014,沖縄県,国頭郡国頭村,4615 
473022,沖縄県,国頭郡大宜味村,3074 
473031,沖縄県,国頭郡東村,1731 
473065,沖縄県,国頭郡今帰仁村,9322 
473081,沖縄県,国頭郡本部町,13153 
473111,沖縄県,国頭郡恩納村,11050 
473138,沖縄県,国頭郡宜野座村,6187 
473146,沖縄県,国頭郡金武町,11450 
473154,沖縄県,国頭郡伊江村,4475 
473201,沖縄県,中頭郡,159222 
473243,沖縄県,中頭郡読谷村,41642 
473251,沖縄県,中頭郡嘉手納町,13409 
473260,沖縄県,中頭郡北谷町,28850 
473278,沖縄県,中頭郡北中城村,17821 
473286,沖縄県,中頭郡中城村,22046 
473294,沖縄県,中頭郡西原町,35454 
473405,沖縄県,島尻郡,107129 
473481,沖縄県,島尻郡与那原町,20117 
473502,沖縄県,島尻郡南風原町,40375 
473537,沖縄県,島尻郡渡嘉敷村,724 
473545,沖縄県,島尻郡座間味村,915 
473553,沖縄県,島尻郡粟国村,689 
473561,沖縄県,島尻郡渡名喜村,345 
473570,沖縄県,島尻郡南大東村,1257 
473588,沖縄県,島尻郡北大東村,567 
473596,沖縄県,島尻郡伊平屋村,1210 
473600,沖縄県,島尻郡伊是名村,1354 
473618,沖縄県,島尻郡久米島町,7694 
473626,沖縄県,島尻郡八重瀬町,31882 
473707,沖縄県,宮古郡,1103 
473758,沖縄県,宮古郡多良間村,1103 
473804,沖縄県,八重山郡,5997 
473812,沖縄県,八重山郡竹富町,4300 
473821,沖縄県,八重山郡与那国町,1697 
注：増減率、自然増減率及び社会増減率内の「-」は、「皆増」を示す,,,
